lr,la,rho*,T*,shear_viscosity,shear_viscosity_std,alpha,author_id
12.0,6.0,0.79073,0.7019000000000001,2.2485,0.046948680000000007,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8101100000000001,0.70216,2.5524,0.040366205999999995,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8293600000000001,0.7023100000000001,2.9939,0.0595337015,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8493900000000001,0.7026800000000001,3.4894,0.048111847199999995,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8701500000000001,0.70311,4.1924,0.0627350736,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8899,0.7034400000000001,5.0763,0.067717842,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.84643,0.7245800000000001,3.3274,0.056040070799999994,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.76063,0.75172,1.7793,0.0339597198,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7803800000000001,0.7518800000000001,2.0278,0.0349471052,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7999900000000001,0.7518600000000001,2.3104,0.058996063999999994,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8203100000000001,0.75229,2.6944,0.047871404799999996,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8399200000000001,0.7523000000000001,3.1076,0.0476115396,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.86053,0.75268,3.6438,0.0454272546,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.87999,0.753,4.3538,0.05475774259999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7307600000000001,0.80166,1.4914,0.0429180178,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.75043,0.8015800000000001,1.6402999999999999,0.048424936599999996,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7702600000000001,0.80195,1.8691,0.0406753542,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7900800000000001,0.8019600000000001,2.1173,0.0287508167,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8104,0.80225,2.4335,0.07501263749999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.82972,0.8022800000000001,2.7849,0.0336638712,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8501200000000001,0.8026200000000001,3.2289,0.036906327,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8706600000000001,0.80261,3.7832,0.0528815696,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8896100000000001,0.803,4.4801,0.048810689500000004,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9029200000000001,0.8034500000000001,5.0191,0.08666479969999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70016,0.85143,1.2599,0.0270072164,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7202700000000001,0.85138,1.3876,0.0304952852,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.74045,0.85155,1.5514000000000001,0.0300304498,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.76034,0.85167,1.7273,0.048412764399999995,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.77988,0.85177,1.9586000000000001,0.0249662742,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,0.85204,2.231,0.05490937199999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8201700000000001,0.8520500000000001,2.5381,0.0433126765,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8396300000000001,0.8523100000000001,2.9138,0.05611978800000001,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8600300000000001,0.8523400000000001,3.372,0.058561524,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.87999,0.85274,3.9796,0.0511497988,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.6603,0.90119,1.0256,0.0246061952,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.67998,0.9010300000000001,1.1442,0.0308956884,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70016,0.9012,1.2546,0.03640096439999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7197600000000001,0.9011100000000001,1.3822,0.028060042200000003,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7399500000000001,0.9015900000000001,1.5253,0.038602292399999995,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7596900000000001,0.90122,1.7178,0.0251331318,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7801600000000001,0.9016200000000001,1.9471,0.0362141129,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7999100000000001,0.90197,2.1702,0.0423796656,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.81988,0.9020800000000001,2.4828,0.0387242316,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.84035,0.9021100000000001,2.8524000000000003,0.039035094,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8598100000000001,0.9026600000000001,3.2503,0.046739314000000004,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8800600000000001,0.9025900000000001,3.8040000000000003,0.046850064,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9029200000000001,0.90297,4.5791,0.0480164426,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9970300000000001,0.9053700000000001,11.532,0.105581226,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.63021,0.9512200000000001,0.9131,0.07058445619999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.65032,0.9515,0.97433,0.05680831065,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.6702800000000001,0.9516,1.0781,0.037302260000000004,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.69047,0.9514100000000001,1.1946,0.0375271644,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7101400000000001,0.9519400000000001,1.3012000000000001,0.0342814152,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.72982,0.95157,1.4646,0.026406738,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.75007,0.9514600000000001,1.6395,0.058231761,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7696000000000001,0.9520900000000001,1.7916,0.0456445932,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.79,0.9519900000000001,2.0285,0.0427465805,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8102600000000001,0.9522800000000001,2.2893,0.036960748499999994,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8299300000000001,0.9523,2.6076,0.0348427512,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8499,0.95213,2.9634,0.050854907399999996,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.86972,0.9527700000000001,3.4012000000000002,0.0471882488,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8898300000000001,0.9526,3.9431000000000003,0.0528414831,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.58015,1.0013,0.75026,0.01959829172,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,0.9931700000000001,0.8369000000000001,0.0384421646,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.61965,1.0011,0.8888800000000001,0.020741125920000002,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.63968,1.0013,0.9441900000000001,0.02075518458,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.6601600000000001,1.0013,1.0359,0.0249372207,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.67998,1.0018,1.1375,0.038888849999999996,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,0.99765,1.254,0.042612173999999996,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7201200000000001,1.0021,1.3716,0.030035296799999996,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.74009,1.002,1.5088,0.05672484479999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.7599100000000001,1.0018,1.6792,0.0378861104,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.78002,1.0017,1.8881000000000001,0.038498359,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,1.0,2.1077,0.046297738199999994,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8203100000000001,1.0021,2.3957,0.05213522340000001,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.83999,1.0022,2.6953,0.0423027335,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8599500000000001,1.0022,3.089,0.039736895999999994,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.87999,1.0026,3.5763,0.0791935872,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9029200000000001,1.0017,4.2812,0.1249339784,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9970300000000001,1.0044,9.9663,0.24190203359999998,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.20134000000000002,1.1005,0.19117,0.00544299224,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.29952,1.0977999999999999,0.27711,0.01639576737,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.39959000000000006,1.1003,0.40062000000000003,0.023820865200000003,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.5059600000000001,1.1017,0.5694600000000001,0.012497369160000002,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,1.1014,0.79217,0.05222222291,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,1.102,1.2536,0.0241907192,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,1.1022,2.0721,0.04122442949999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.87999,1.1026,3.3952,0.0484800608,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,1.2017,0.81,0.027554580000000002,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,1.2015,1.2538,0.024405217,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,1.2019,2.0358,0.041672826,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.87999,1.2025000000000001,3.2676,0.0422369976,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,1.302,0.8334400000000001,0.040843560640000005,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,1.3019,1.2495,0.048775482,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,1.3018,1.9988000000000001,0.0424824952,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.87999,1.3022,3.134,0.047122823999999994,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,1.4015,0.8342900000000001,0.027657547790000004,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,1.4023,1.2521,0.052362822,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,1.4021,1.9803000000000002,0.0346512894,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.87999,1.4023,3.0423,0.0622028658,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.20134000000000002,1.4727000000000001,0.23495000000000002,0.00691716295,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.29952,1.4682,0.31149000000000004,0.024489032310000002,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.39959000000000006,1.4739,0.42414,0.027035956019999998,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.5059600000000001,1.4814,0.60541,0.023558924739999997,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,1.4868999999999999,0.8479800000000001,0.04223618784,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,1.4907,1.2528000000000001,0.050390121600000004,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,1.4948000000000001,1.9785,0.086428794,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9029200000000001,1.4977,3.415,0.13955739,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9970300000000001,1.5007000000000001,6.4561,0.1915395748,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,1.7527,0.8456800000000001,0.033770539440000004,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,1.7524000000000002,1.2642,0.0345417366,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,1.7525,1.9445999999999999,0.04500582239999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.87999,1.7524000000000002,2.8449999999999998,0.054703659999999994,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.20134000000000002,1.9955,0.29347,0.013278930559999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.29952,1.9928,0.37770000000000004,0.0098991393,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.39959000000000006,1.9928,0.47436000000000006,0.013002207600000003,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.5059600000000001,1.9933,0.6712400000000001,0.01871551368,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,1.9948000000000001,0.9010900000000001,0.036863591900000006,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,1.9956,1.279,0.050407947999999994,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,1.9967000000000001,1.9031,0.0797132466,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9029200000000001,1.9989,3.0702,0.0738413802,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9970300000000001,2.0003,5.1466,0.11864456980000002,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.0995,2.0032,10.572,0.25011237599999997,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,2.5015,0.9260800000000001,0.03268877184,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,2.5024,1.2953000000000001,0.05944908880000001,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,2.5028,1.8966,0.0704226546,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.87999,2.503,2.6138,0.052736028799999994,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9029200000000001,2.5019,2.9383,0.0724849227,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9970300000000001,2.5029,4.6742,0.056698046,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.0995,2.5033,8.4055,0.1076660495,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.1954,2.5046,17.323,0.1501990715,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.20134000000000002,3.0022,0.38399000000000005,0.019925625090000003,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.29952,2.9984,0.46912000000000004,0.014302999680000001,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.39959000000000006,2.9996,0.57371,0.020379326620000002,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.5059600000000001,3.0003,0.7266400000000001,0.04251715968,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,2.9987,0.9867300000000001,0.03288179052,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,2.9987,1.3169,0.067807181,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,2.9999000000000002,1.8961999999999999,0.06644664039999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9029200000000001,2.9998,2.8279,0.0975936569,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9970300000000001,3.0007,4.3404,0.080319102,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.0995,3.0024,7.3483,0.11133409329999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.1954,3.0033,13.509,0.28916014500000004,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.20134000000000002,4.003,0.44633000000000006,0.029635419340000003,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.29952,4.0023,0.5356500000000001,0.039380452350000004,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.39959000000000006,4.003,0.6454200000000001,0.03466808988,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.5059600000000001,4.0016,0.8085500000000001,0.0486229628,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,4.0017,1.0405,0.048680833,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,4.0018,1.3565,0.0493671045,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,4.0012,1.9025,0.056804845,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9029200000000001,4.0014,2.7506,0.0685146954,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9970300000000001,4.0022,3.968,0.08348672000000001,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.0995,4.0025,6.2336,0.12958407679999998,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.1954,4.002,10.235,0.13761980999999998,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.20134000000000002,6.0075,0.55495,0.0127460916,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.29952,6.0066,0.62912,0.02409466688,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.39959000000000006,6.0043,0.7631100000000001,0.045092169900000006,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.5059600000000001,6.0034,0.9456100000000001,0.03734213890000001,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,6.0044,1.1287,0.0485465157,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,6.0026,1.4366,0.0675288196,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,6.0049,1.9396,0.0564792124,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9029200000000001,6.0015,2.7438000000000002,0.143459583,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9970300000000001,6.0012,3.6851000000000003,0.1046605251,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.0995,6.0023,5.418,0.093872268,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.1954,6.0029,7.8572,0.13671528000000002,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.20134000000000002,8.0066,0.666,0.018996983999999998,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.29952,8.005,0.7766000000000001,0.0439229428,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.39959000000000006,8.0079,0.8623400000000001,0.03909763326,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.5059600000000001,8.0049,1.0596,0.0393048024,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,8.0063,1.3625,0.0573231,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,8.0048,1.5672000000000001,0.1155214464,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,8.0017,2.1353,0.0735888439,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9029200000000001,8.0035,2.7672,0.08502222,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9970300000000001,8.0038,3.6215,0.09363750400000001,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.0995,8.0036,4.9766,0.1588928848,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.1954,8.0035,7.0604,0.1816358504,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.20134000000000002,10.006,0.76595,0.015309808599999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.29952,10.005,0.86109,0.044381439689999996,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.39959000000000006,10.005,0.9384500000000001,0.05739466355,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.5059600000000001,10.006,1.1639,0.0444248991,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.60026,10.005,1.3753,0.1090324087,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.70023,10.01,1.6644999999999999,0.08625439,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.8003500000000001,10.008,2.1987,0.09763107480000001,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9029200000000001,10.004,2.7661,0.09931682049999999,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.9970300000000001,10.004,3.6227,0.1377821491,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.0995,10.004,4.8992,0.14800483200000003,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,1.1954,10.003,6.6735,0.1804180725,0.8888888888888888,Lautenschlaeger 2019
12.0,6.0,0.781,0.664,2.037,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,0.674,2.8449999999999998,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.844,0.722,3.345,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.844,0.73,3.03,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.844,0.73,3.19,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.844,0.73,3.189,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,0.761,2.8120000000000003,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,0.82,2.591,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,0.8310000000000001,3.399,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,0.839,2.9779999999999998,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.781,0.848,1.96,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.781,0.854,1.86,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,0.879,3.598,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,0.9590000000000001,3.078,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,0.997,2.701,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,1.008,2.8449999999999998,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,1.029,2.602,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.781,1.038,1.915,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,1.059,3.609,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.781,1.098,1.783,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,1.172,2.469,,0.8888888888888888,Borgelt 1990
