lr,la,rho*,T*,shear_viscosity,shear_viscosity_std,alpha,author_id
12.0,6.0,0.884,1.179,3.2880000000000003,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.781,1.199,1.639,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,1.205,2.8120000000000003,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,1.306,2.391,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.781,1.329,1.694,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,1.334,2.768,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,1.376,3.266,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,1.492,2.502,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.781,1.5150000000000001,1.771,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,1.517,2.558,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.781,1.6320000000000001,1.194,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,1.697,2.292,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,1.725,2.735,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,1.8210000000000002,2.701,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.781,1.85,1.694,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,1.876,2.248,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,1.9849999999999999,2.69,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,2.054,2.203,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.781,2.13,1.583,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,2.218,2.292,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.781,2.295,1.6280000000000001,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.844,2.37,2.13,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,2.398,2.115,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.842,2.484,2.314,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.884,2.537,2.635,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.781,2.715,1.7389999999999999,,0.8888888888888888,Borgelt 1990
12.0,6.0,0.85,0.6000000000000001,4.035,,0.8888888888888888,Galliero 2005
12.0,6.0,0.9,0.6000000000000001,6.495,,0.8888888888888888,Galliero 2005
12.0,6.0,0.8,0.7,2.307,,0.8888888888888888,Galliero 2005
12.0,6.0,0.85,0.7,3.432,,0.8888888888888888,Galliero 2005
12.0,6.0,0.9,0.7,5.36,,0.8888888888888888,Galliero 2005
12.0,6.0,0.95,0.7,10.3,,0.8888888888888888,Galliero 2005
12.0,6.0,0.8,0.8,2.223,,0.8888888888888888,Galliero 2005
12.0,6.0,0.85,0.8,3.12,,0.8888888888888888,Galliero 2005
12.0,6.0,0.9,0.8,4.802,,0.8888888888888888,Galliero 2005
12.0,6.0,0.95,0.8,8.457,,0.8888888888888888,Galliero 2005
12.0,6.0,0.8,0.9,2.085,,0.8888888888888888,Galliero 2005
12.0,6.0,0.85,0.9,2.927,,0.8888888888888888,Galliero 2005
12.0,6.0,0.9,0.9,4.476,,0.8888888888888888,Galliero 2005
12.0,6.0,0.95,0.9,7.107,,0.8888888888888888,Galliero 2005
12.0,6.0,1.0,0.9,12.9,,0.8888888888888888,Galliero 2005
12.0,6.0,0.7,1.0,1.228,,0.8888888888888888,Galliero 2005
12.0,6.0,0.778,1.0,1.776,,0.8888888888888888,Galliero 2005
12.0,6.0,0.8,1.0,2.061,,0.8888888888888888,Galliero 2005
12.0,6.0,0.85,1.0,2.807,,0.8888888888888888,Galliero 2005
12.0,6.0,0.9,1.0,3.997,,0.8888888888888888,Galliero 2005
12.0,6.0,0.9,1.0,4.157,,0.8888888888888888,Galliero 2005
12.0,6.0,0.919,1.0,4.819,,0.8888888888888888,Galliero 2005
12.0,6.0,0.95,1.0,6.174,,0.8888888888888888,Galliero 2005
12.0,6.0,1.0,1.0,11.1,,0.8888888888888888,Galliero 2005
12.0,6.0,0.95,1.2,5.3,,0.8888888888888888,Galliero 2005
12.0,6.0,1.0,1.2,8.63,,0.8888888888888888,Galliero 2005
12.0,6.0,0.636,1.25,0.915,,0.8888888888888888,Galliero 2005
12.0,6.0,0.778,1.25,1.698,,0.8888888888888888,Galliero 2005
12.0,6.0,0.919,1.25,4.123,,0.8888888888888888,Galliero 2005
12.0,6.0,0.212,1.5,0.244,,0.8888888888888888,Galliero 2005
12.0,6.0,0.30000000000000004,1.5,0.321,,0.8888888888888888,Galliero 2005
12.0,6.0,0.354,1.5,0.366,,0.8888888888888888,Galliero 2005
12.0,6.0,0.4,1.5,0.41400000000000003,,0.8888888888888888,Galliero 2005
12.0,6.0,0.495,1.5,0.578,,0.8888888888888888,Galliero 2005
12.0,6.0,0.5,1.5,0.586,,0.8888888888888888,Galliero 2005
12.0,6.0,0.6000000000000001,1.5,0.835,,0.8888888888888888,Galliero 2005
12.0,6.0,0.636,1.5,0.934,,0.8888888888888888,Galliero 2005
12.0,6.0,0.7,1.5,1.221,,0.8888888888888888,Galliero 2005
12.0,6.0,0.778,1.5,1.738,,0.8888888888888888,Galliero 2005
12.0,6.0,0.8,1.5,1.8780000000000001,,0.8888888888888888,Galliero 2005
12.0,6.0,0.9,1.5,3.197,,0.8888888888888888,Galliero 2005
12.0,6.0,0.919,1.5,3.564,,0.8888888888888888,Galliero 2005
12.0,6.0,1.0,1.5,6.74,,0.8888888888888888,Galliero 2005
12.0,6.0,0.212,1.75,0.274,,0.8888888888888888,Galliero 2005
12.0,6.0,0.354,1.75,0.39,,0.8888888888888888,Galliero 2005
12.0,6.0,0.495,1.75,0.602,,0.8888888888888888,Galliero 2005
12.0,6.0,0.636,1.75,0.9570000000000001,,0.8888888888888888,Galliero 2005
12.0,6.0,0.778,1.75,1.701,,0.8888888888888888,Galliero 2005
12.0,6.0,0.919,1.75,3.46,,0.8888888888888888,Galliero 2005
12.0,6.0,0.212,2.0,0.299,,0.8888888888888888,Galliero 2005
12.0,6.0,0.30000000000000004,2.0,0.362,,0.8888888888888888,Galliero 2005
12.0,6.0,0.354,2.0,0.418,,0.8888888888888888,Galliero 2005
12.0,6.0,0.495,2.0,0.625,,0.8888888888888888,Galliero 2005
12.0,6.0,0.5,2.0,0.622,,0.8888888888888888,Galliero 2005
12.0,6.0,0.636,2.0,0.985,,0.8888888888888888,Galliero 2005
12.0,6.0,0.7,2.0,1.239,,0.8888888888888888,Galliero 2005
12.0,6.0,0.778,2.0,1.657,,0.8888888888888888,Galliero 2005
12.0,6.0,0.9,2.0,2.985,,0.8888888888888888,Galliero 2005
12.0,6.0,0.212,2.25,0.323,,0.8888888888888888,Galliero 2005
12.0,6.0,0.354,2.25,0.444,,0.8888888888888888,Galliero 2005
12.0,6.0,0.495,2.25,0.641,,0.8888888888888888,Galliero 2005
12.0,6.0,0.636,2.25,1.012,,0.8888888888888888,Galliero 2005
12.0,6.0,0.778,2.25,1.693,,0.8888888888888888,Galliero 2005
12.0,6.0,0.212,2.5,0.339,,0.8888888888888888,Galliero 2005
12.0,6.0,0.30000000000000004,2.5,0.402,,0.8888888888888888,Galliero 2005
12.0,6.0,0.354,2.5,0.466,,0.8888888888888888,Galliero 2005
12.0,6.0,0.495,2.5,0.671,,0.8888888888888888,Galliero 2005
12.0,6.0,0.5,2.5,0.671,,0.8888888888888888,Galliero 2005
12.0,6.0,0.636,2.5,1.051,,0.8888888888888888,Galliero 2005
12.0,6.0,0.7,2.5,1.2570000000000001,,0.8888888888888888,Galliero 2005
12.0,6.0,0.778,2.5,1.7109999999999999,,0.8888888888888888,Galliero 2005
12.0,6.0,0.9,2.5,2.7640000000000002,,0.8888888888888888,Galliero 2005
12.0,6.0,0.30000000000000004,4.0,0.511,,0.8888888888888888,Galliero 2005
12.0,6.0,0.4,4.0,0.625,,0.8888888888888888,Galliero 2005
12.0,6.0,0.5,4.0,0.794,,0.8888888888888888,Galliero 2005
12.0,6.0,0.6000000000000001,4.0,1.011,,0.8888888888888888,Galliero 2005
12.0,6.0,0.7,4.0,1.348,,0.8888888888888888,Galliero 2005
12.0,6.0,0.8,4.0,1.865,,0.8888888888888888,Galliero 2005
12.0,6.0,0.9,4.0,2.675,,0.8888888888888888,Galliero 2005
12.0,6.0,1.0,4.0,3.8529999999999998,,0.8888888888888888,Galliero 2005
12.0,6.0,0.801,0.937,2.03,,0.8888888888888888,Gosling 1973
12.0,6.0,0.731,1.005,1.42,,0.8888888888888888,Gosling 1973
12.0,6.0,0.625,1.162,0.66,,0.8888888888888888,Gosling 1973
12.0,6.0,0.835,0.72,3.05,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.848,0.72,3.4,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.884,0.72,4.8,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.916,0.72,7.5,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.679,1.06,1.1,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.731,1.06,1.3,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.8210000000000001,1.06,2.4,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.88,1.06,3.3,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.91,1.06,4.1,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.4,1.35,0.37,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.6000000000000001,1.35,0.84,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.8,1.35,2.0,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.86,1.35,2.7,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.5708,1.4562,0.78,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.6178,1.4562,0.89,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.7636000000000001,1.4562,1.6,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.863,1.4562,2.7,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.6000000000000001,1.8627,0.88,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.7,1.8627,1.2,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.801,1.8627,2.0,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.9248000000000001,1.8627,3.45,,0.8888888888888888,Hammonds 1988
12.0,6.0,1.0153,1.8627,6.4,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.6000000000000001,2.0,0.85,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.8,2.0,1.8,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.5,2.5138,0.67,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.6594,2.5138,1.1,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.7195,2.5138,1.3,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.8344,2.5138,2.1,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.92,2.5138,3.2,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.9986,2.5138,4.6,,0.8888888888888888,Hammonds 1988
12.0,6.0,1.0135,2.5138,5.0,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.6374000000000001,2.6974,1.06,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.6993,2.6974,1.2,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.7469,2.6974,1.5,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.8951,2.6974,2.8,,0.8888888888888888,Hammonds 1988
12.0,6.0,1.01,2.6974,4.5,,0.8888888888888888,Hammonds 1988
12.0,6.0,1.03,2.6974,5.2,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.916,3.0,3.1,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.6374000000000001,6.0,1.34,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.8183,6.0,2.1,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.8468,6.0,2.2,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.8724000000000001,6.0,2.3,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.97,6.0,3.5,,0.8888888888888888,Hammonds 1988
12.0,6.0,1.01,6.0,3.9,,0.8888888888888888,Hammonds 1988
12.0,6.0,1.06,6.0,4.3,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.5,10.0,1.1,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.6000000000000001,10.0,1.3,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.7,10.0,1.7000000000000002,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.8,10.0,2.0,,0.8888888888888888,Hammonds 1988
12.0,6.0,1.04,10.0,4.7,,0.8888888888888888,Hammonds 1988
12.0,6.0,1.18,10.0,6.2,,0.8888888888888888,Hammonds 1988
12.0,6.0,0.844,0.73,3.03,,0.8888888888888888,Heyes 1983
12.0,6.0,0.72,1.0,1.25,,0.8888888888888888,Heyes 1983
12.0,6.0,0.731,1.05,1.34,,0.8888888888888888,Heyes 1983
12.0,6.0,0.835,0.72,3.05,,0.8888888888888888,Heyes 1988
12.0,6.0,0.848,0.72,3.4,,0.8888888888888888,Heyes 1988
12.0,6.0,0.864,0.72,3.8,,0.8888888888888888,Heyes 1988
12.0,6.0,0.884,0.72,4.8,,0.8888888888888888,Heyes 1988
12.0,6.0,0.916,0.72,7.5,,0.8888888888888888,Heyes 1988
12.0,6.0,0.801,0.81,2.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.864,0.81,3.6,,0.8888888888888888,Heyes 1988
12.0,6.0,0.884,0.81,3.9,,0.8888888888888888,Heyes 1988
12.0,6.0,0.916,0.81,2.3,,0.8888888888888888,Heyes 1988
12.0,6.0,0.916,0.9,5.1,,0.8888888888888888,Heyes 1988
12.0,6.0,0.916,0.95,4.9,,0.8888888888888888,Heyes 1988
12.0,6.0,0.4,1.06,0.37,,0.8888888888888888,Heyes 1988
12.0,6.0,0.679,1.06,1.1,,0.8888888888888888,Heyes 1988
12.0,6.0,0.7,1.06,1.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.731,1.06,1.3,,0.8888888888888888,Heyes 1988
12.0,6.0,0.769,1.06,1.7000000000000002,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8210000000000001,1.06,2.4,,0.8888888888888888,Heyes 1988
12.0,6.0,0.848,1.06,2.67,,0.8888888888888888,Heyes 1988
12.0,6.0,0.88,1.06,3.3,,0.8888888888888888,Heyes 1988
12.0,6.0,0.91,1.06,4.1,,0.8888888888888888,Heyes 1988
12.0,6.0,0.916,1.1,4.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.916,1.2,0.39,,0.8888888888888888,Heyes 1988
12.0,6.0,0.4,1.35,0.8,,0.8888888888888888,Heyes 1988
12.0,6.0,0.6000000000000001,1.35,1.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.7,1.35,1.9,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8,1.35,2.7,,0.8888888888888888,Heyes 1988
12.0,6.0,0.86,1.35,3.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9,1.35,3.6,,0.8888888888888888,Heyes 1988
12.0,6.0,0.916,1.4,3.7,,0.8888888888888888,Heyes 1988
12.0,6.0,0.30000000000000004,1.4562,0.30000000000000004,,0.8888888888888888,Heyes 1988
12.0,6.0,0.4,1.4562,0.48,,0.8888888888888888,Heyes 1988
12.0,6.0,0.5249,1.4562,0.64,,0.8888888888888888,Heyes 1988
12.0,6.0,0.5708,1.4562,0.78,,0.8888888888888888,Heyes 1988
12.0,6.0,0.6178,1.4562,0.89,,0.8888888888888888,Heyes 1988
12.0,6.0,0.7636000000000001,1.4562,1.6,,0.8888888888888888,Heyes 1988
12.0,6.0,0.863,1.4562,2.5,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8969,1.4562,3.0,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9112,1.4562,3.3,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9380000000000001,1.4562,4.0,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9618000000000001,1.4562,4.7,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9832000000000001,1.4562,5.6,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9933000000000001,1.4562,6.5,,0.8888888888888888,Heyes 1988
12.0,6.0,1.0017,1.4562,7.3,,0.8888888888888888,Heyes 1988
12.0,6.0,0.916,1.5,3.5,,0.8888888888888888,Heyes 1988
12.0,6.0,0.916,1.7000000000000002,3.3,,0.8888888888888888,Heyes 1988
12.0,6.0,0.2,1.8627,0.30000000000000004,,0.8888888888888888,Heyes 1988
12.0,6.0,0.30000000000000004,1.8627,0.35,,0.8888888888888888,Heyes 1988
12.0,6.0,0.4,1.8627,0.47,,0.8888888888888888,Heyes 1988
12.0,6.0,0.5,1.8627,0.61,,0.8888888888888888,Heyes 1988
12.0,6.0,0.6000000000000001,1.8627,0.88,,0.8888888888888888,Heyes 1988
12.0,6.0,0.7,1.8627,1.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.801,1.8627,2.0,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8724000000000001,1.8627,2.7,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9248000000000001,1.8627,3.45,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9659000000000001,1.8627,4.3,,0.8888888888888888,Heyes 1988
12.0,6.0,1.0004,1.8627,5.35,,0.8888888888888888,Heyes 1988
12.0,6.0,1.0153,1.8627,6.4,,0.8888888888888888,Heyes 1988
12.0,6.0,1.0236,1.8627,7.0,,0.8888888888888888,Heyes 1988
12.0,6.0,1.029,1.8627,6.7,,0.8888888888888888,Heyes 1988
12.0,6.0,1.0367,1.8627,7.4,,0.8888888888888888,Heyes 1988
12.0,6.0,1.0391,1.8627,7.4,,0.8888888888888888,Heyes 1988
12.0,6.0,1.0438,1.8627,8.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.30000000000000004,1.9500000000000002,0.35,,0.8888888888888888,Heyes 1988
12.0,6.0,0.5,1.96,0.62,,0.8888888888888888,Heyes 1988
12.0,6.0,0.6000000000000001,2.0,0.85,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8,2.0,1.8,,0.8888888888888888,Heyes 1988
12.0,6.0,1.04,2.0,6.3,,0.8888888888888888,Heyes 1988
12.0,6.0,0.916,2.1,3.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.916,2.3,3.3,,0.8888888888888888,Heyes 1988
12.0,6.0,0.30000000000000004,2.45,0.42,,0.8888888888888888,Heyes 1988
12.0,6.0,0.4,2.5138,0.42,,0.8888888888888888,Heyes 1988
12.0,6.0,0.5,2.5138,0.67,,0.8888888888888888,Heyes 1988
12.0,6.0,0.6594,2.29,1.1,,0.8888888888888888,Heyes 1988
12.0,6.0,0.7195,2.5138,1.3,,0.8888888888888888,Heyes 1988
12.0,6.0,0.7653000000000001,2.5138,1.6,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8028000000000001,2.5138,1.8,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8028000000000001,2.4964,2.0,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8623000000000001,2.5138,2.4,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8873000000000001,2.5138,2.6,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9093,2.5138,3.0,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9302,2.5008,3.1,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9486,2.5138,3.5,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9665,2.5138,3.95,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9831000000000001,2.5138,4.4,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9986,2.5138,4.6,,0.8888888888888888,Heyes 1988
12.0,6.0,1.0135,2.5138,5.2,,0.8888888888888888,Heyes 1988
12.0,6.0,1.0397,2.5138,5.95,,0.8888888888888888,Heyes 1988
12.0,6.0,0.30000000000000004,2.6974,0.53,,0.8888888888888888,Heyes 1988
12.0,6.0,0.4,2.6974,0.66,,0.8888888888888888,Heyes 1988
12.0,6.0,0.5,2.6974,0.79,,0.8888888888888888,Heyes 1988
12.0,6.0,0.5463,2.6974,1.06,,0.8888888888888888,Heyes 1988
12.0,6.0,0.6374000000000001,2.6974,1.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.6993,2.6974,1.5,,0.8888888888888888,Heyes 1988
12.0,6.0,0.7469,2.6974,1.7000000000000002,,0.8888888888888888,Heyes 1988
12.0,6.0,0.7856000000000001,2.6974,2.0,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8183,2.6974,2.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8468,2.6974,2.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8724000000000001,2.6974,2.7,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8951,2.6974,3.0,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9159,2.6974,3.4,,0.8888888888888888,Heyes 1988
12.0,6.0,0.935,2.6974,3.5,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9534,2.6974,3.5,,0.8888888888888888,Heyes 1988
12.0,6.0,0.97,2.6974,4.1,,0.8888888888888888,Heyes 1988
12.0,6.0,0.99,2.6974,4.6,,0.8888888888888888,Heyes 1988
12.0,6.0,1.01,2.6974,5.0,,0.8888888888888888,Heyes 1988
12.0,6.0,1.03,2.6974,5.2,,0.8888888888888888,Heyes 1988
12.0,6.0,1.06,2.6974,5.6,,0.8888888888888888,Heyes 1988
12.0,6.0,1.13,2.74,9.5,,0.8888888888888888,Heyes 1988
12.0,6.0,1.13,2.74,9.5,,0.8888888888888888,Heyes 1988
12.0,6.0,0.916,3.0,3.1,,0.8888888888888888,Heyes 1988
12.0,6.0,0.5463,5.85,1.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.6374000000000001,5.85,1.22,,0.8888888888888888,Heyes 1988
12.0,6.0,0.30000000000000004,6.0,0.59,,0.8888888888888888,Heyes 1988
12.0,6.0,0.4,6.0,0.71,,0.8888888888888888,Heyes 1988
12.0,6.0,0.5,6.0,0.88,,0.8888888888888888,Heyes 1988
12.0,6.0,0.5463,6.0,1.1,,0.8888888888888888,Heyes 1988
12.0,6.0,0.6374000000000001,6.0,1.34,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8468,6.0,2.34,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8468,5.9,2.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8724000000000001,6.0,2.3,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8951,6.0,2.54,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9159,6.0,2.8,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9355,6.0,2.9,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9534,6.0,3.0,,0.8888888888888888,Heyes 1988
12.0,6.0,0.97,6.0,3.5,,0.8888888888888888,Heyes 1988
12.0,6.0,0.99,6.0,3.4,,0.8888888888888888,Heyes 1988
12.0,6.0,1.01,5.88,3.7,,0.8888888888888888,Heyes 1988
12.0,6.0,1.01,6.0,3.9,,0.8888888888888888,Heyes 1988
12.0,6.0,1.03,6.0,4.0,,0.8888888888888888,Heyes 1988
12.0,6.0,1.03,5.96,4.1,,0.8888888888888888,Heyes 1988
12.0,6.0,1.06,6.0,5.0,,0.8888888888888888,Heyes 1988
12.0,6.0,1.18,6.0,7.2,,0.8888888888888888,Heyes 1988
12.0,6.0,0.4,10.0,0.98,,0.8888888888888888,Heyes 1988
12.0,6.0,0.5,9.98,1.1,,0.8888888888888888,Heyes 1988
12.0,6.0,0.6000000000000001,10.0,1.3,,0.8888888888888888,Heyes 1988
12.0,6.0,0.7,10.0,1.7000000000000002,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8,10.0,2.0,,0.8888888888888888,Heyes 1988
12.0,6.0,0.9,10.0,2.6,,0.8888888888888888,Heyes 1988
12.0,6.0,1.0,9.68,3.6,,0.8888888888888888,Heyes 1988
12.0,6.0,1.04,10.0,4.7,,0.8888888888888888,Heyes 1988
12.0,6.0,1.08,10.0,4.5,,0.8888888888888888,Heyes 1988
12.0,6.0,1.12,10.0,5.3,,0.8888888888888888,Heyes 1988
12.0,6.0,1.18,10.0,6.2,,0.8888888888888888,Heyes 1988
12.0,6.0,1.22,10.0,6.9,,0.8888888888888888,Heyes 1988
12.0,6.0,0.8442000000000001,0.722,3.74,,0.8888888888888888,Heyes 1990
12.0,6.0,0.921,0.722,6.25,,0.8888888888888888,Heyes 1990
12.0,6.0,0.731,1.05,1.28,,0.8888888888888888,Heyes 1990
12.0,6.0,0.8210000000000001,1.06,2.37,,0.8888888888888888,Heyes 1990
12.0,6.0,0.9,1.05,4.0,,0.8888888888888888,Heyes 1990
12.0,6.0,0.5,1.9,0.63,,0.8888888888888888,Heyes 1990
12.0,6.0,0.6000000000000001,1.9,0.8,,0.8888888888888888,Heyes 1990
12.0,6.0,0.7,1.9,1.22,,0.8888888888888888,Heyes 1990
12.0,6.0,0.801,1.9,1.84,,0.8888888888888888,Heyes 1990
12.0,6.0,0.97,1.9,4.32,,0.8888888888888888,Heyes 1990
12.0,6.0,1.0,1.9,5.8,,0.8888888888888888,Heyes 1990
12.0,6.0,1.04,1.9,7.32,,0.8888888888888888,Heyes 1990
12.0,6.0,0.5,2.5,0.69,,0.8888888888888888,Heyes 1990
12.0,6.0,0.8,2.5,1.6,,0.8888888888888888,Heyes 1990
12.0,6.0,0.968,2.5,3.18,,0.8888888888888888,Heyes 1990
12.0,6.0,1.0648,2.5,7.0,,0.8888888888888888,Heyes 1990
12.0,6.0,1.1713,2.5,13.93,,0.8888888888888888,Heyes 1990
12.0,6.0,0.4,3.46,0.71,,0.8888888888888888,Heyes 1990
12.0,6.0,0.7,3.46,1.61,,0.8888888888888888,Heyes 1990
12.0,6.0,0.968,3.46,3.9,,0.8888888888888888,Heyes 1990
12.0,6.0,1.1713,3.46,10.33,,0.8888888888888888,Heyes 1990
12.0,6.0,1.0,6.0,3.59,,0.8888888888888888,Heyes 1990
