lr,la,rho*,T*,shear_viscosity,shear_viscosity_std,alpha,author_id
12.0,6.0,0.55,4.0018,0.8777,,0.8888888888888888,Meier 2004
12.0,6.0,0.5,4.00216,0.7735000000000001,,0.8888888888888888,Meier 2004
12.0,6.0,0.45,4.00176,0.6939000000000001,,0.8888888888888888,Meier 2004
12.0,6.0,0.4,4.00119,0.6271,,0.8888888888888888,Meier 2004
12.0,6.0,0.35,4.00024,0.5572,,0.8888888888888888,Meier 2004
12.0,6.0,0.30000000000000004,4.00051,0.5014000000000001,,0.8888888888888888,Meier 2004
12.0,6.0,0.25,4.00107,0.47450000000000003,,0.8888888888888888,Meier 2004
12.0,6.0,0.2,4.0012,0.4187,,0.8888888888888888,Meier 2004
12.0,6.0,0.17500000000000002,4.0017,0.4259,,0.8888888888888888,Meier 2004
12.0,6.0,0.15,4.00213,0.4222,,0.8888888888888888,Meier 2004
12.0,6.0,0.125,4.00238,0.38780000000000003,,0.8888888888888888,Meier 2004
12.0,6.0,0.1,4.00292,0.4037,,0.8888888888888888,Meier 2004
12.0,6.0,0.075,4.00248,0.37570000000000003,,0.8888888888888888,Meier 2004
12.0,6.0,0.05,4.00278,0.37920000000000004,,0.8888888888888888,Meier 2004
12.0,6.0,0.05,4.00269,0.37560000000000004,,0.8888888888888888,Meier 2004
12.0,6.0,0.025,4.00259,0.387,,0.8888888888888888,Meier 2004
12.0,6.0,1.275,5.9962,11.06,,0.8888888888888888,Meier 2004
12.0,6.0,1.25,5.99469,9.756,,0.8888888888888888,Meier 2004
12.0,6.0,1.2,5.99437,7.73,,0.8888888888888888,Meier 2004
12.0,6.0,1.15,5.99613,6.402,,0.8888888888888888,Meier 2004
12.0,6.0,1.1,5.99953,5.285,,0.8888888888888888,Meier 2004
12.0,6.0,1.05,5.99957,4.47,,0.8888888888888888,Meier 2004
12.0,6.0,1.0,5.99992,3.626,,0.8888888888888888,Meier 2004
12.0,6.0,0.95,6.00049,3.151,,0.8888888888888888,Meier 2004
12.0,6.0,0.9,6.00037,2.654,,0.8888888888888888,Meier 2004
12.0,6.0,0.85,6.00076,2.239,,0.8888888888888888,Meier 2004
12.0,6.0,0.8,6.00087,1.94,,0.8888888888888888,Meier 2004
12.0,6.0,0.75,6.00187,1.658,,0.8888888888888888,Meier 2004
12.0,6.0,0.7,6.00107,1.458,,0.8888888888888888,Meier 2004
12.0,6.0,0.65,6.003,1.289,,0.8888888888888888,Meier 2004
12.0,6.0,0.6000000000000001,6.00286,1.146,,0.8888888888888888,Meier 2004
12.0,6.0,0.55,6.00303,1.021,,0.8888888888888888,Meier 2004
12.0,6.0,0.5,6.0029,0.9272,,0.8888888888888888,Meier 2004
12.0,6.0,0.45,6.00198,0.8132,,0.8888888888888888,Meier 2004
12.0,6.0,0.4,6.00099,0.7161000000000001,,0.8888888888888888,Meier 2004
12.0,6.0,0.35,5.99962,0.6741,,0.8888888888888888,Meier 2004
12.0,6.0,0.30000000000000004,5.99964,0.6465000000000001,,0.8888888888888888,Meier 2004
12.0,6.0,0.25,6.00016,0.6076,,0.8888888888888888,Meier 2004
12.0,6.0,0.2,6.0006,0.5707,,0.8888888888888888,Meier 2004
12.0,6.0,0.17500000000000002,6.00115,0.5556,,0.8888888888888888,Meier 2004
12.0,6.0,0.15,6.00192,0.5321,,0.8888888888888888,Meier 2004
12.0,6.0,0.125,6.0026,0.5307000000000001,,0.8888888888888888,Meier 2004
12.0,6.0,0.1,6.00342,0.5108,,0.8888888888888888,Meier 2004
12.0,6.0,0.075,6.00351,0.4965,,0.8888888888888888,Meier 2004
12.0,6.0,0.05,6.00378,0.5052,,0.8888888888888888,Meier 2004
12.0,6.0,0.025,6.004,0.5024000000000001,,0.8888888888888888,Meier 2004
12.0,6.0,0.05,1.3,0.157,,0.8888888888888888,Michels 1985
12.0,6.0,0.1,1.3,0.179,,0.8888888888888888,Michels 1985
12.0,6.0,0.15,1.3,0.217,,0.8888888888888888,Michels 1985
12.0,6.0,0.2,1.3,0.258,,0.8888888888888888,Michels 1985
12.0,6.0,0.25,1.3,0.30000000000000004,,0.8888888888888888,Michels 1985
12.0,6.0,0.30000000000000004,1.3,0.35100000000000003,,0.8888888888888888,Michels 1985
12.0,6.0,0.05,1.499,0.185,,0.8888888888888888,Michels 1985
12.0,6.0,0.1,1.499,0.20800000000000002,,0.8888888888888888,Michels 1985
12.0,6.0,0.15,1.499,0.244,,0.8888888888888888,Michels 1985
12.0,6.0,0.2,1.499,0.28400000000000003,,0.8888888888888888,Michels 1985
12.0,6.0,0.25,1.499,0.317,,0.8888888888888888,Michels 1985
12.0,6.0,0.30000000000000004,1.499,0.383,,0.8888888888888888,Michels 1985
12.0,6.0,0.05,2.0,0.24,,0.8888888888888888,Michels 1985
12.0,6.0,0.1,2.0,0.27,,0.8888888888888888,Michels 1985
12.0,6.0,0.15,2.0,0.313,,0.8888888888888888,Michels 1985
12.0,6.0,0.2,2.0,0.352,,0.8888888888888888,Michels 1985
12.0,6.0,0.25,2.0,0.387,,0.8888888888888888,Michels 1985
12.0,6.0,0.30000000000000004,2.0,0.447,,0.8888888888888888,Michels 1985
12.0,6.0,0.05,3.0,0.32,,0.8888888888888888,Michels 1985
12.0,6.0,0.1,3.0,0.339,,0.8888888888888888,Michels 1985
12.0,6.0,0.15,3.0,0.383,,0.8888888888888888,Michels 1985
12.0,6.0,0.2,3.0,0.435,,0.8888888888888888,Michels 1985
12.0,6.0,0.25,3.0,0.47500000000000003,,0.8888888888888888,Michels 1985
12.0,6.0,0.30000000000000004,3.0,0.528,,0.8888888888888888,Michels 1985
12.0,6.0,0.05,5.0,0.465,,0.8888888888888888,Michels 1985
12.0,6.0,0.1,5.0,0.485,,0.8888888888888888,Michels 1985
12.0,6.0,0.15,5.0,0.534,,0.8888888888888888,Michels 1985
12.0,6.0,0.2,5.0,0.5720000000000001,,0.8888888888888888,Michels 1985
12.0,6.0,0.25,5.0,0.61,,0.8888888888888888,Michels 1985
12.0,6.0,0.30000000000000004,5.0,0.7,,0.8888888888888888,Michels 1985
12.0,6.0,0.05,10.0,0.721,,0.8888888888888888,Michels 1985
12.0,6.0,0.1,10.0,0.746,,0.8888888888888888,Michels 1985
12.0,6.0,0.15,10.0,0.797,,0.8888888888888888,Michels 1985
12.0,6.0,0.2,10.0,0.854,,0.8888888888888888,Michels 1985
12.0,6.0,0.25,10.0,0.901,,0.8888888888888888,Michels 1985
12.0,6.0,0.30000000000000004,10.0,0.983,,0.8888888888888888,Michels 1985
12.0,6.0,0.85,0.745,3.6,,0.8888888888888888,Mountain 2006
12.0,6.0,0.85,0.908,3.2,,0.8888888888888888,Mountain 2006
12.0,6.0,0.75,1.008,1.6,,0.8888888888888888,Mountain 2006
12.0,6.0,0.85,1.033,3.0,,0.8888888888888888,Mountain 2006
12.0,6.0,0.85,1.318,2.6,,0.8888888888888888,Mountain 2006
12.0,6.0,0.75,1.33,1.6,,0.8888888888888888,Mountain 2006
12.0,6.0,0.85,1.5030000000000001,2.6,,0.8888888888888888,Mountain 2006
12.0,6.0,0.65,1.588,1.0,,0.8888888888888888,Mountain 2006
12.0,6.0,0.65,1.851,1.0,,0.8888888888888888,Mountain 2006
12.0,6.0,0.85,1.976,2.5,,0.8888888888888888,Mountain 2006
12.0,6.0,0.75,2.017,1.6,,0.8888888888888888,Mountain 2006
12.0,6.0,0.75,2.9130000000000003,1.6,,0.8888888888888888,Mountain 2006
12.0,6.0,0.85,2.9050000000000002,2.3,,0.8888888888888888,Mountain 2006
12.0,6.0,0.65,3.564,1.2,,0.8888888888888888,Mountain 2006
12.0,6.0,0.05,0.8,0.059000000000000004,,0.8888888888888888,Rowley 1997
12.0,6.0,0.1,0.8,0.055,,0.8888888888888888,Rowley 1997
12.0,6.0,0.15,0.8,0.068,,0.8888888888888888,Rowley 1997
12.0,6.0,0.2,0.8,0.08700000000000001,,0.8888888888888888,Rowley 1997
12.0,6.0,0.30000000000000004,0.8,0.187,,0.8888888888888888,Rowley 1997
12.0,6.0,0.4,0.8,0.29,,0.8888888888888888,Rowley 1997
12.0,6.0,0.5,0.8,0.536,,0.8888888888888888,Rowley 1997
12.0,6.0,0.6000000000000001,0.8,0.833,,0.8888888888888888,Rowley 1997
12.0,6.0,0.7,0.8,1.205,,0.8888888888888888,Rowley 1997
12.0,6.0,0.8,0.8,2.325,,0.8888888888888888,Rowley 1997
12.0,6.0,0.85,0.8,3.492,,0.8888888888888888,Rowley 1997
12.0,6.0,0.05,1.0,0.1,,0.8888888888888888,Rowley 1997
12.0,6.0,0.1,1.0,0.11900000000000001,,0.8888888888888888,Rowley 1997
12.0,6.0,0.15,1.0,0.122,,0.8888888888888888,Rowley 1997
12.0,6.0,0.2,1.0,0.14400000000000002,,0.8888888888888888,Rowley 1997
12.0,6.0,0.30000000000000004,1.0,0.232,,0.8888888888888888,Rowley 1997
12.0,6.0,0.4,1.0,0.34600000000000003,,0.8888888888888888,Rowley 1997
12.0,6.0,0.5,1.0,0.534,,0.8888888888888888,Rowley 1997
12.0,6.0,0.6000000000000001,1.0,0.785,,0.8888888888888888,Rowley 1997
12.0,6.0,0.7,1.0,1.142,,0.8888888888888888,Rowley 1997
12.0,6.0,0.8,1.0,1.943,,0.8888888888888888,Rowley 1997
12.0,6.0,0.85,1.0,3.019,,0.8888888888888888,Rowley 1997
12.0,6.0,0.9,1.0,4.06,,0.8888888888888888,Rowley 1997
12.0,6.0,0.05,1.1,0.129,,0.8888888888888888,Rowley 1997
12.0,6.0,0.1,1.1,0.127,,0.8888888888888888,Rowley 1997
12.0,6.0,0.15,1.1,0.14200000000000002,,0.8888888888888888,Rowley 1997
12.0,6.0,0.2,1.1,0.177,,0.8888888888888888,Rowley 1997
12.0,6.0,0.30000000000000004,1.1,0.257,,0.8888888888888888,Rowley 1997
12.0,6.0,0.4,1.1,0.352,,0.8888888888888888,Rowley 1997
12.0,6.0,0.5,1.1,0.515,,0.8888888888888888,Rowley 1997
12.0,6.0,0.6000000000000001,1.1,0.76,,0.8888888888888888,Rowley 1997
12.0,6.0,0.7,1.1,1.187,,0.8888888888888888,Rowley 1997
12.0,6.0,0.8,1.1,2.079,,0.8888888888888888,Rowley 1997
12.0,6.0,0.85,1.1,2.593,,0.8888888888888888,Rowley 1997
12.0,6.0,0.9,1.1,4.011,,0.8888888888888888,Rowley 1997
12.0,6.0,0.05,1.2,0.133,,0.8888888888888888,Rowley 1997
12.0,6.0,0.1,1.2,0.14300000000000002,,0.8888888888888888,Rowley 1997
12.0,6.0,0.15,1.2,0.165,,0.8888888888888888,Rowley 1997
12.0,6.0,0.2,1.2,0.19,,0.8888888888888888,Rowley 1997
12.0,6.0,0.30000000000000004,1.2,0.259,,0.8888888888888888,Rowley 1997
12.0,6.0,0.4,1.2,0.4,,0.8888888888888888,Rowley 1997
12.0,6.0,0.5,1.2,0.539,,0.8888888888888888,Rowley 1997
12.0,6.0,0.6000000000000001,1.2,0.756,,0.8888888888888888,Rowley 1997
12.0,6.0,0.7,1.2,1.304,,0.8888888888888888,Rowley 1997
12.0,6.0,0.8,1.2,2.291,,0.8888888888888888,Rowley 1997
12.0,6.0,0.85,1.2,2.415,,0.8888888888888888,Rowley 1997
12.0,6.0,0.9,1.2,3.321,,0.8888888888888888,Rowley 1997
12.0,6.0,0.95,1.2,5.588,,0.8888888888888888,Rowley 1997
12.0,6.0,0.05,1.3,0.136,,0.8888888888888888,Rowley 1997
12.0,6.0,0.1,1.3,0.14200000000000002,,0.8888888888888888,Rowley 1997
12.0,6.0,0.15,1.3,0.164,,0.8888888888888888,Rowley 1997
12.0,6.0,0.2,1.3,0.198,,0.8888888888888888,Rowley 1997
12.0,6.0,0.30000000000000004,1.3,0.277,,0.8888888888888888,Rowley 1997
12.0,6.0,0.4,1.3,0.39,,0.8888888888888888,Rowley 1997
12.0,6.0,0.5,1.3,0.606,,0.8888888888888888,Rowley 1997
12.0,6.0,0.6000000000000001,1.3,0.861,,0.8888888888888888,Rowley 1997
12.0,6.0,0.7,1.3,1.232,,0.8888888888888888,Rowley 1997
12.0,6.0,0.8,1.3,1.9340000000000002,,0.8888888888888888,Rowley 1997
12.0,6.0,0.85,1.3,2.674,,0.8888888888888888,Rowley 1997
12.0,6.0,0.9,1.3,3.313,,0.8888888888888888,Rowley 1997
12.0,6.0,0.95,1.3,4.524,,0.8888888888888888,Rowley 1997
12.0,6.0,0.05,1.5,0.17200000000000001,,0.8888888888888888,Rowley 1997
12.0,6.0,0.1,1.5,0.18,,0.8888888888888888,Rowley 1997
12.0,6.0,0.15,1.5,0.193,,0.8888888888888888,Rowley 1997
12.0,6.0,0.2,1.5,0.227,,0.8888888888888888,Rowley 1997
12.0,6.0,0.30000000000000004,1.5,0.294,,0.8888888888888888,Rowley 1997
12.0,6.0,0.4,1.5,0.41200000000000003,,0.8888888888888888,Rowley 1997
12.0,6.0,0.5,1.5,0.5640000000000001,,0.8888888888888888,Rowley 1997
12.0,6.0,0.6000000000000001,1.5,0.8230000000000001,,0.8888888888888888,Rowley 1997
12.0,6.0,0.7,1.5,1.173,,0.8888888888888888,Rowley 1997
12.0,6.0,0.8,1.5,1.924,,0.8888888888888888,Rowley 1997
12.0,6.0,0.85,1.5,2.332,,0.8888888888888888,Rowley 1997
12.0,6.0,0.9,1.5,3.295,,0.8888888888888888,Rowley 1997
12.0,6.0,0.95,1.5,4.566,,0.8888888888888888,Rowley 1997
12.0,6.0,0.05,2.5,0.242,,0.8888888888888888,Rowley 1997
12.0,6.0,0.1,2.5,0.251,,0.8888888888888888,Rowley 1997
12.0,6.0,0.15,2.5,0.28200000000000003,,0.8888888888888888,Rowley 1997
12.0,6.0,0.2,2.5,0.309,,0.8888888888888888,Rowley 1997
12.0,6.0,0.30000000000000004,2.5,0.4,,0.8888888888888888,Rowley 1997
12.0,6.0,0.4,2.5,0.487,,0.8888888888888888,Rowley 1997
12.0,6.0,0.5,2.5,0.6940000000000001,,0.8888888888888888,Rowley 1997
12.0,6.0,0.6000000000000001,2.5,0.934,,0.8888888888888888,Rowley 1997
12.0,6.0,0.7,2.5,1.213,,0.8888888888888888,Rowley 1997
12.0,6.0,0.8,2.5,1.826,,0.8888888888888888,Rowley 1997
12.0,6.0,0.85,2.5,2.337,,0.8888888888888888,Rowley 1997
12.0,6.0,0.9,2.5,2.89,,0.8888888888888888,Rowley 1997
12.0,6.0,0.95,2.5,3.532,,0.8888888888888888,Rowley 1997
12.0,6.0,1.0,2.5,4.282,,0.8888888888888888,Rowley 1997
12.0,6.0,0.05,3.0,0.274,,0.8888888888888888,Rowley 1997
12.0,6.0,0.1,3.0,0.301,,0.8888888888888888,Rowley 1997
12.0,6.0,0.15,3.0,0.327,,0.8888888888888888,Rowley 1997
12.0,6.0,0.2,3.0,0.376,,0.8888888888888888,Rowley 1997
12.0,6.0,0.30000000000000004,3.0,0.446,,0.8888888888888888,Rowley 1997
12.0,6.0,0.4,3.0,0.537,,0.8888888888888888,Rowley 1997
12.0,6.0,0.5,3.0,0.653,,0.8888888888888888,Rowley 1997
12.0,6.0,0.6000000000000001,3.0,1.052,,0.8888888888888888,Rowley 1997
12.0,6.0,0.7,3.0,1.39,,0.8888888888888888,Rowley 1997
12.0,6.0,0.8,3.0,1.7570000000000001,,0.8888888888888888,Rowley 1997
12.0,6.0,0.85,3.0,2.151,,0.8888888888888888,Rowley 1997
12.0,6.0,0.9,3.0,2.933,,0.8888888888888888,Rowley 1997
12.0,6.0,0.95,3.0,3.116,,0.8888888888888888,Rowley 1997
12.0,6.0,1.0,3.0,4.29,,0.8888888888888888,Rowley 1997
12.0,6.0,0.05,4.0,0.356,,0.8888888888888888,Rowley 1997
12.0,6.0,0.1,4.0,0.352,,0.8888888888888888,Rowley 1997
12.0,6.0,0.15,4.0,0.381,,0.8888888888888888,Rowley 1997
12.0,6.0,0.2,4.0,0.429,,0.8888888888888888,Rowley 1997
12.0,6.0,0.30000000000000004,4.0,0.493,,0.8888888888888888,Rowley 1997
12.0,6.0,0.4,4.0,0.647,,0.8888888888888888,Rowley 1997
12.0,6.0,0.5,4.0,0.72,,0.8888888888888888,Rowley 1997
12.0,6.0,0.6000000000000001,4.0,1.131,,0.8888888888888888,Rowley 1997
12.0,6.0,0.7,4.0,1.564,,0.8888888888888888,Rowley 1997
12.0,6.0,0.8,4.0,1.8940000000000001,,0.8888888888888888,Rowley 1997
12.0,6.0,0.85,4.0,2.165,,0.8888888888888888,Rowley 1997
12.0,6.0,0.9,4.0,2.7560000000000002,,0.8888888888888888,Rowley 1997
12.0,6.0,0.95,4.0,2.94,,0.8888888888888888,Rowley 1997
12.0,6.0,1.0,4.0,3.85,,0.8888888888888888,Rowley 1997
12.0,6.0,0.801,0.94,1.98,,0.8888888888888888,Schoen 1985
12.0,6.0,0.72,1.0,1.31,,0.8888888888888888,Schoen 1985
12.0,6.0,0.731,1.05,1.44,,0.8888888888888888,Schoen 1985
12.0,6.0,0.625,1.2,0.83,,0.8888888888888888,Schoen 1985
12.0,6.0,0.6000000000000001,1.28,0.86,,0.8888888888888888,Schoen 1985
12.0,6.0,0.801,1.9,1.9,,0.8888888888888888,Schoen 1985
12.0,6.0,0.4005,2.47,0.5,,0.8888888888888888,Schoen 1985
12.0,6.0,1.04,2.51,5.37,,0.8888888888888888,Schoen 1985
12.0,6.0,0.743,2.56,1.45,,0.8888888888888888,Schoen 1985
12.0,6.0,1.113,2.84,7.97,,0.8888888888888888,Schoen 1985
12.0,6.0,0.5,3.46,0.71,,0.8888888888888888,Schoen 1985
12.0,6.0,0.9090900000000001,4.42,2.69,,0.8888888888888888,Schoen 1985
12.0,6.0,0.85,0.7,3.4909,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.85,0.75,3.315,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.85,0.8,3.3257,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.8,1.0,2.1310000000000002,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.85,1.0,3.0157,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.9,1.0,3.9771,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.05,1.1,0.1318,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.7,1.1,1.3111,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.8,1.1,2.0538,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.85,1.1,2.9004000000000003,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.9,1.1,3.8793,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.05,1.2,0.1364,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.6000000000000001,1.2,0.9531000000000001,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.7,1.2,1.3251,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.8,1.2,2.1256,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.85,1.2,2.7598000000000003,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.9,1.2,3.693,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.05,1.3,0.14200000000000002,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.1,1.3,0.19460000000000002,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.15,1.3,0.23090000000000002,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.5,1.3,0.7392000000000001,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.6000000000000001,1.3,0.937,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.7,1.3,1.3185,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.8,1.3,2.1221,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.85,1.3,2.7526,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.9,1.3,3.5943,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.95,1.3,4.8259,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.1,1.5,0.2043,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.30000000000000004,1.5,0.3693,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.5,1.5,0.6975,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.6000000000000001,1.5,0.9325,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.7,1.5,1.2505,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.8,1.5,1.9274,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.85,1.5,2.6863,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.9,1.5,3.3071,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.95,1.5,4.5366,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.1,2.1,0.2378,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.30000000000000004,2.1,0.4046,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.5,2.1,0.7578,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.6000000000000001,2.1,0.9272,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.7,2.1,1.2713,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.8,2.1,1.9821,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.85,2.1,2.4819,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.9,2.1,3.1435,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.95,2.1,3.8561,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.0,2.1,5.0321,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.05,2.1,6.5839,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.1,3.0,0.2994,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.30000000000000004,3.0,0.46680000000000005,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.5,3.0,0.739,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.6000000000000001,3.0,0.9736,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.7,3.0,1.3519,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.8,3.0,1.8378,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.85,3.0,2.2837,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.9,3.0,2.7906,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.95,3.0,3.476,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.0,3.0,4.371,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.05,3.0,5.6246,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.1,3.001,7.1515,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.0,3.999,4.0959,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.1,4.0,0.36960000000000004,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.30000000000000004,4.0,0.5126000000000001,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.5,4.0,0.8072,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.6000000000000001,4.0,1.0296,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.7,4.0,1.3389,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.8,4.0,1.8157,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.85,4.0,2.2726,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.9,4.0,2.7607,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.95,4.0,3.3246,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.05,4.0,5.0832,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.1,4.0,6.2673,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.15,4.0,7.8831,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.2,4.0,9.9536,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.2,4.998,8.8461,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.8,4.999,2.1025,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.0,4.999,3.7927,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.05,4.999,4.6162,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.1,5.0,0.441,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.30000000000000004,5.0,0.5861000000000001,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.6000000000000001,5.0,1.1403,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.7,5.0,1.6263,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.95,5.0,3.2178,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.1,5.0,5.6708,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.15,5.0,7.0971,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.5,5.001,0.9582,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.85,5.001,2.2054,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.9,5.001,2.5971,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.25,5.001,10.8679,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.9,5.998,2.6838,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.05,5.999,4.4261,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.1,6.0,0.4354,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.30000000000000004,6.0,0.6166,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.7,6.0,1.8731,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.85,6.0,2.3221,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.95,6.0,3.1033,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.25,6.0,9.9142,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.6000000000000001,6.001,1.2965,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.8,6.001,2.1213,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.0,6.001,3.7958,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.2,6.001,8.1744,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.5,6.002,0.9131,,0.8888888888888888,Vasquez 2004
