lr,la,rho*,T*,shear_viscosity,shear_viscosity_std,alpha,author_id
12.0,6.0,1.1,6.002,5.3455,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.15,6.002,6.6647,,0.8888888888888888,Vasquez 2004
12.0,6.0,1.3,6.003,12.1865,,0.8888888888888888,Vasquez 2004
12.0,6.0,0.585561,1.029851,0.802494,,0.8888888888888888,Slepavicius 2023
12.0,6.0,0.544337,1.090199,0.703757,,0.8888888888888888,Slepavicius 2023
12.0,6.0,0.588059,1.157106,0.77562,,0.8888888888888888,Slepavicius 2023
12.0,6.0,0.692991,1.016732,1.18848,,0.8888888888888888,Slepavicius 2023
12.0,6.0,0.730155,0.995741,1.42227,,0.8888888888888888,Slepavicius 2023
12.0,7.0,0.557387,0.893189,0.800089,,0.7089167433373588,Slepavicius 2023
12.0,7.0,0.67177,0.927373,1.115313,,0.7089167433373588,Slepavicius 2023
12.0,7.0,0.537292,0.957146,0.680814,,0.7089167433373588,Slepavicius 2023
12.0,7.0,0.587064,0.831438,0.983586,,0.7089167433373588,Slepavicius 2023
12.0,7.0,0.566661,0.917449,0.76698,,0.7089167433373588,Slepavicius 2023
12.0,8.0,0.658923,0.812387,1.034024,,0.6000000000000001,Slepavicius 2023
12.0,8.0,0.688804,0.757575,1.184894,,0.6000000000000001,Slepavicius 2023
12.0,8.0,0.558806,0.735063,1.004034,,0.6000000000000001,Slepavicius 2023
12.0,8.0,0.568972,0.895583,0.714308,,0.6000000000000001,Slepavicius 2023
12.0,8.0,0.609943,0.846644,0.825805,,0.6000000000000001,Slepavicius 2023
13.0,6.0,0.713152,0.987485,1.298664,,0.8407055205206448,Slepavicius 2023
13.0,6.0,0.582146,1.030092,0.791403,,0.8407055205206448,Slepavicius 2023
13.0,6.0,0.551044,1.111547,0.667163,,0.8407055205206448,Slepavicius 2023
13.0,6.0,0.673568,0.982472,1.064067,,0.8407055205206448,Slepavicius 2023
13.0,6.0,0.591885,1.125331,0.780094,,0.8407055205206448,Slepavicius 2023
13.0,7.0,0.562838,0.853459,0.840945,,0.6691696344168355,Slepavicius 2023
13.0,7.0,0.725237,0.796491,1.44093,,0.6691696344168355,Slepavicius 2023
13.0,7.0,0.590317,0.847129,0.863903,,0.6691696344168355,Slepavicius 2023
13.0,7.0,0.617795,0.93047,0.859307,,0.6691696344168355,Slepavicius 2023
13.0,7.0,0.732956,0.82181,1.500399,,0.6691696344168355,Slepavicius 2023
13.0,8.0,0.539018,0.832128,0.672607,,0.5653777751320431,Slepavicius 2023
13.0,8.0,0.530644,0.804922,0.726328,,0.5653777751320431,Slepavicius 2023
13.0,8.0,0.550803,0.861211,0.667495,,0.5653777751320431,Slepavicius 2023
13.0,8.0,0.687884,0.706418,1.325524,,0.5653777751320431,Slepavicius 2023
13.0,8.0,0.562589,0.719552,1.011267,,0.5653777751320431,Slepavicius 2023
14.0,6.0,0.546754,1.035564,0.66984,,0.8009339165038553,Slepavicius 2023
14.0,6.0,0.693313,0.927191,1.192839,,0.8009339165038553,Slepavicius 2023
14.0,6.0,0.693313,0.915149,1.201743,,0.8009339165038553,Slepavicius 2023
14.0,6.0,0.673414,1.001848,1.089307,,0.8009339165038553,Slepavicius 2023
14.0,6.0,0.551176,1.007869,0.723614,,0.8009339165038553,Slepavicius 2023
14.0,7.0,0.532324,0.847191,0.756917,,0.6363636363636364,Slepavicius 2023
14.0,7.0,0.619189,0.869538,0.869489,,0.6363636363636364,Slepavicius 2023
14.0,7.0,0.707292,0.7964,1.324401,,0.6363636363636364,Slepavicius 2023
14.0,7.0,0.619499,0.768973,1.13725,,0.6363636363636364,Slepavicius 2023
14.0,7.0,0.66154,0.813669,1.017198,,0.6363636363636364,Slepavicius 2023
14.0,8.0,0.540196,0.725413,0.880768,,0.5368044133844831,Slepavicius 2023
14.0,8.0,0.724133,0.688328,1.466685,,0.5368044133844831,Slepavicius 2023
14.0,8.0,0.592301,0.714559,1.06359,,0.5368044133844831,Slepavicius 2023
14.0,8.0,0.596068,0.812245,0.785601,,0.5368044133844831,Slepavicius 2023
14.0,8.0,0.687094,0.747121,1.190077,,0.5368044133844831,Slepavicius 2023
15.0,6.0,0.572283,0.921383,0.865967,,0.7675065622167472,Slepavicius 2023
15.0,6.0,0.545378,0.887646,0.832191,,0.7675065622167472,Slepavicius 2023
15.0,6.0,0.5707,0.912077,0.846783,,0.7675065622167472,Slepavicius 2023
15.0,6.0,0.687182,0.894626,1.162301,,0.7675065622167472,Slepavicius 2023
15.0,6.0,0.59444,0.988859,0.798943,,0.7675065622167472,Slepavicius 2023
15.0,7.0,0.600713,0.816042,0.884146,,0.6087922123837141,Slepavicius 2023
15.0,7.0,0.532025,0.888797,0.617543,,0.6087922123837141,Slepavicius 2023
15.0,7.0,0.703122,0.803261,1.24939,,0.6087922123837141,Slepavicius 2023
15.0,7.0,0.72404,0.74427,1.44624,,0.6087922123837141,Slepavicius 2023
15.0,7.0,0.613202,0.805227,0.923957,,0.6087922123837141,Slepavicius 2023
15.0,8.0,0.631731,0.779619,0.86862,,0.5127922612594963,Slepavicius 2023
15.0,8.0,0.618425,0.733192,0.999957,,0.5127922612594963,Slepavicius 2023
15.0,8.0,0.627296,0.694649,1.142305,,0.5127922612594963,Slepavicius 2023
15.0,8.0,0.548408,0.65961,1.121025,,0.5127922612594963,Slepavicius 2023
15.0,8.0,0.557596,0.826921,0.643454,,0.5127922612594963,Slepavicius 2023
15.0,9.0,0.558036,0.650432,1.023498,,0.4482619613665991,Slepavicius 2023
15.0,9.0,0.701254,0.611085,1.726044,,0.4482619613665991,Slepavicius 2023
15.0,9.0,0.616742,0.686568,0.98747,,0.4482619613665991,Slepavicius 2023
15.0,9.0,0.622226,0.714673,0.869716,,0.4482619613665991,Slepavicius 2023
15.0,9.0,0.629,0.707446,0.910751,,0.4482619613665991,Slepavicius 2023
15.0,10.0,0.58281,0.565014,1.555365,,0.40178571428571425,Slepavicius 2023
15.0,10.0,0.58018,0.701577,0.7289,,0.40178571428571425,Slepavicius 2023
15.0,10.0,0.776751,0.606283,2.083684,,0.40178571428571425,Slepavicius 2023
15.0,10.0,0.662687,0.652805,1.052579,,0.40178571428571425,Slepavicius 2023
15.0,10.0,0.58018,0.670813,0.809506,,0.40178571428571425,Slepavicius 2023
15.0,11.0,0.69478,0.633954,1.258899,,0.3666410637162833,Slepavicius 2023
15.0,11.0,0.643166,0.641061,0.992179,,0.3666410637162833,Slepavicius 2023
15.0,11.0,0.609986,0.633954,0.927165,,0.3666410637162833,Slepavicius 2023
15.0,11.0,0.621381,0.572122,1.495065,,0.3666410637162833,Slepavicius 2023
15.0,11.0,0.589541,0.666647,0.745169,,0.3666410637162833,Slepavicius 2023
16.0,6.0,0.674914,0.958739,1.128181,,0.7389866877377714,Slepavicius 2023
16.0,6.0,0.596016,0.894447,0.894931,,0.7389866877377714,Slepavicius 2023
16.0,6.0,0.727196,0.896703,1.411881,,0.7389866877377714,Slepavicius 2023
16.0,6.0,0.640376,0.960995,0.921901,,0.7389866877377714,Slepavicius 2023
16.0,6.0,0.68442,0.883168,1.11359,,0.7389866877377714,Slepavicius 2023
16.0,7.0,0.735315,0.722097,1.581636,,0.5852695475929792,Slepavicius 2023
16.0,7.0,0.552037,0.811882,0.756627,,0.5852695475929792,Slepavicius 2023
16.0,7.0,0.541015,0.888294,0.626735,,0.5852695475929792,Slepavicius 2023
16.0,7.0,0.548573,0.769855,0.853426,,0.5852695475929792,Slepavicius 2023
16.0,7.0,0.54322,0.7689,0.870021,,0.5852695475929792,Slepavicius 2023
16.0,8.0,0.594569,0.680841,1.073795,,0.49230769230769234,Slepavicius 2023
16.0,8.0,0.695424,0.643395,1.526594,,0.49230769230769234,Slepavicius 2023
16.0,8.0,0.607696,0.675734,1.111989,,0.49230769230769234,Slepavicius 2023
16.0,8.0,0.637472,0.697011,1.085787,,0.49230769230769234,Slepavicius 2023
16.0,8.0,0.659565,0.739563,1.036134,,0.49230769230769234,Slepavicius 2023
16.0,9.0,0.58897,0.660541,0.981094,,0.429829696300788,Slepavicius 2023
16.0,9.0,0.801717,0.609009,2.470649,,0.429829696300788,Slepavicius 2023
16.0,9.0,0.561561,0.695676,0.771281,,0.429829696300788,Slepavicius 2023
16.0,9.0,0.725036,0.596517,1.83349,,0.429829696300788,Slepavicius 2023
16.0,9.0,0.596801,0.73003,0.764033,,0.429829696300788,Slepavicius 2023
16.0,10.0,0.662427,0.551173,1.927867,,0.38483854272460166,Slepavicius 2023
16.0,10.0,0.655766,0.592784,1.459739,,0.38483854272460166,Slepavicius 2023
16.0,10.0,0.618132,0.601545,1.29488,,0.38483854272460166,Slepavicius 2023
16.0,10.0,0.610471,0.657027,0.862601,,0.38483854272460166,Slepavicius 2023
16.0,10.0,0.590822,0.648267,0.874596,,0.38483854272460166,Slepavicius 2023
16.0,11.0,0.657313,0.578422,1.394656,,0.3508219012516947,Slepavicius 2023
16.0,11.0,0.671595,0.61786,1.117125,,0.3508219012516947,Slepavicius 2023
16.0,11.0,0.605285,0.626162,0.911296,,0.3508219012516947,Slepavicius 2023
16.0,11.0,0.699479,0.554205,1.860045,,0.3508219012516947,Slepavicius 2023
16.0,11.0,0.728723,0.546595,2.143939,,0.3508219012516947,Slepavicius 2023
17.0,6.0,0.5568,1.027014,0.686702,,0.7143440825991937,Slepavicius 2023
17.0,6.0,0.703609,0.894248,1.307152,,0.7143440825991937,Slepavicius 2023
17.0,6.0,0.622753,0.922776,0.876883,,0.7143440825991937,Slepavicius 2023
17.0,6.0,0.637973,0.976541,0.951554,,0.7143440825991937,Slepavicius 2023
17.0,6.0,0.669364,0.938138,1.07381,,0.7143440825991937,Slepavicius 2023
17.0,7.0,0.586352,0.738228,1.011293,,0.5649454449104541,Slepavicius 2023
17.0,7.0,0.559758,0.706577,1.032961,,0.5649454449104541,Slepavicius 2023
17.0,7.0,0.584453,0.836907,0.736864,,0.5649454449104541,Slepavicius 2023
17.0,7.0,0.541078,0.871351,0.620162,,0.5649454449104541,Slepavicius 2023
17.0,7.0,0.643658,0.798739,0.944275,,0.5649454449104541,Slepavicius 2023
17.0,8.0,0.623983,0.633084,1.354165,,0.47460968994895514,Slepavicius 2023
17.0,8.0,0.694463,0.686187,1.222724,,0.47460968994895514,Slepavicius 2023
17.0,8.0,0.761065,0.667933,1.841726,,0.47460968994895514,Slepavicius 2023
17.0,8.0,0.77529,0.653827,1.986508,,0.47460968994895514,Slepavicius 2023
17.0,8.0,0.688321,0.691995,1.208471,,0.47460968994895514,Slepavicius 2023
17.0,9.0,0.570535,0.606203,1.200803,,0.41390612079860156,Slepavicius 2023
17.0,9.0,0.632902,0.582595,1.565364,,0.41390612079860156,Slepavicius 2023
17.0,9.0,0.754994,0.615342,1.778099,,0.41390612079860156,Slepavicius 2023
17.0,9.0,0.589344,0.621435,1.154543,,0.41390612079860156,Slepavicius 2023
17.0,9.0,0.618712,0.613819,1.271042,,0.41390612079860156,Slepavicius 2023
17.0,10.0,0.610342,0.549905,1.654706,,0.370199297690036,Slepavicius 2023
17.0,10.0,0.613379,0.638232,0.9279,,0.370199297690036,Slepavicius 2023
17.0,10.0,0.719995,0.578397,1.760862,,0.370199297690036,Slepavicius 2023
17.0,10.0,0.601907,0.58552,1.263783,,0.370199297690036,Slepavicius 2023
17.0,10.0,0.687605,0.589082,1.489985,,0.370199297690036,Slepavicius 2023
17.0,11.0,0.782353,0.543919,2.142638,,0.3371584110540872,Slepavicius 2023
17.0,11.0,0.744081,0.539865,2.12215,,0.3371584110540872,Slepavicius 2023
17.0,11.0,0.647191,0.595271,1.137414,,0.3371584110540872,Slepavicius 2023
17.0,11.0,0.747184,0.561487,1.72435,,0.3371584110540872,Slepavicius 2023
17.0,11.0,0.609953,0.530406,1.77881,,0.3371584110540872,Slepavicius 2023
18.0,6.0,0.561517,0.949596,0.700536,,0.6928203230275509,Slepavicius 2023
18.0,6.0,0.689047,0.88108,1.191975,,0.6928203230275509,Slepavicius 2023
18.0,6.0,0.719185,0.813634,1.359706,,0.6928203230275509,Slepavicius 2023
18.0,6.0,0.581503,0.95602,0.725912,,0.6928203230275509,Slepavicius 2023
18.0,6.0,0.560565,0.813634,0.953221,,0.6928203230275509,Slepavicius 2023
18.0,7.0,0.620084,0.793827,0.8497,,0.5471940531479003,Slepavicius 2023
18.0,7.0,0.644682,0.701987,1.152188,,0.5471940531479003,Slepavicius 2023
18.0,7.0,0.666406,0.705624,1.235679,,0.5471940531479003,Slepavicius 2023
18.0,7.0,0.691963,0.733812,1.211245,,0.5471940531479003,Slepavicius 2023
18.0,7.0,0.605388,0.68471,1.178168,,0.5471940531479003,Slepavicius 2023
18.0,8.0,0.627554,0.616982,1.407999,,0.4591528202252848,Slepavicius 2023
18.0,8.0,0.672939,0.69076,1.104438,,0.4591528202252848,Slepavicius 2023
18.0,8.0,0.655961,0.651844,1.265027,,0.4591528202252848,Slepavicius 2023
18.0,8.0,0.564211,0.614549,1.258047,,0.4591528202252848,Slepavicius 2023
18.0,8.0,0.698734,0.696435,1.255202,,0.4591528202252848,Slepavicius 2023
18.0,9.0,0.791876,0.560491,2.306537,,0.39999999999999997,Slepavicius 2023
18.0,9.0,0.651995,0.631204,1.165436,,0.39999999999999997,Slepavicius 2023
18.0,9.0,0.722102,0.574634,1.920193,,0.39999999999999997,Slepavicius 2023
18.0,9.0,0.652329,0.591753,1.490114,,0.39999999999999997,Slepavicius 2023
18.0,9.0,0.687717,0.588776,1.62675,,0.39999999999999997,Slepavicius 2023
18.0,10.0,0.62006,0.634522,0.878586,,0.35741587431752303,Slepavicius 2023
18.0,10.0,0.628938,0.524352,2.081526,,0.35741587431752303,Slepavicius 2023
18.0,10.0,0.591038,0.650559,0.758882,,0.35741587431752303,Slepavicius 2023
18.0,10.0,0.834145,0.538298,3.177887,,0.35741587431752303,Slepavicius 2023
18.0,10.0,0.802732,0.526444,2.507392,,0.35741587431752303,Slepavicius 2023
18.0,11.0,0.596459,0.583083,1.033041,,0.3252281426799775,Slepavicius 2023
18.0,11.0,0.778749,0.559918,2.077506,,0.3252281426799775,Slepavicius 2023
18.0,11.0,0.639762,0.53543,1.679106,,0.3252281426799775,Slepavicius 2023
18.0,11.0,0.829735,0.514913,3.20851,,0.3252281426799775,Slepavicius 2023
18.0,11.0,0.705414,0.546681,1.799837,,0.3252281426799775,Slepavicius 2023
18.0,12.0,0.692344,0.492994,2.59937,,0.3,Slepavicius 2023
18.0,12.0,0.661328,0.482208,2.726207,,0.3,Slepavicius 2023
18.0,12.0,0.647067,0.536139,1.596527,,0.3,Slepavicius 2023
18.0,12.0,0.75509,0.548829,1.816395,,0.3,Slepavicius 2023
18.0,12.0,0.837801,0.495532,3.451388,,0.3,Slepavicius 2023
18.0,13.0,0.665335,0.55564,1.161227,,0.2796643079995438,Slepavicius 2023
18.0,13.0,0.694752,0.461298,3.571296,,0.2796643079995438,Slepavicius 2023
18.0,13.0,0.818231,0.490703,3.01613,,0.2796643079995438,Slepavicius 2023
18.0,13.0,0.721627,0.500505,2.421217,,0.2796643079995438,Slepavicius 2023
18.0,13.0,0.770292,0.533586,1.979951,,0.2796643079995438,Slepavicius 2023
18.0,14.0,0.63114,0.49951,1.801952,,0.26290219002528925,Slepavicius 2023
18.0,14.0,0.725996,0.492374,2.507534,,0.26290219002528925,Slepavicius 2023
18.0,14.0,0.650702,0.446586,3.554666,,0.26290219002528925,Slepavicius 2023
18.0,14.0,0.724151,0.460263,3.569482,,0.26290219002528925,Slepavicius 2023
18.0,14.0,0.793539,0.479292,3.195276,,0.26290219002528925,Slepavicius 2023
19.0,6.0,0.638751,0.856812,0.913929,,0.673844367102088,Slepavicius 2023
19.0,6.0,0.559543,0.958414,0.679427,,0.673844367102088,Slepavicius 2023
19.0,6.0,0.740544,0.814914,1.547256,,0.673844367102088,Slepavicius 2023
19.0,6.0,0.630798,0.865191,0.892289,,0.673844367102088,Slepavicius 2023
19.0,6.0,0.562724,0.932228,0.694166,,0.673844367102088,Slepavicius 2023
19.0,7.0,0.591424,0.703982,1.028518,,0.5315441843179891,Slepavicius 2023
19.0,7.0,0.684892,0.726232,1.125165,,0.5315441843179891,Slepavicius 2023
19.0,7.0,0.629456,0.671052,1.284834,,0.5315441843179891,Slepavicius 2023
19.0,7.0,0.594647,0.778741,0.809374,,0.5315441843179891,Slepavicius 2023
19.0,7.0,0.568218,0.710212,0.975459,,0.5315441843179891,Slepavicius 2023
19.0,8.0,0.622696,0.736032,0.862247,,0.4455264732913873,Slepavicius 2023
19.0,8.0,0.615773,0.602641,1.462164,,0.4455264732913873,Slepavicius 2023
19.0,8.0,0.59995,0.610581,1.346922,,0.4455264732913873,Slepavicius 2023
19.0,8.0,0.590061,0.672513,0.955898,,0.4455264732913873,Slepavicius 2023
19.0,8.0,0.773013,0.635195,1.883194,,0.4455264732913873,Slepavicius 2023
19.0,9.0,0.613499,0.62083,1.084626,,0.387741557328608,Slepavicius 2023
19.0,9.0,0.620585,0.645634,0.933856,,0.387741557328608,Slepavicius 2023
19.0,9.0,0.576041,0.634691,0.91058,,0.387741557328608,Slepavicius 2023
19.0,9.0,0.700225,0.617912,1.252108,,0.387741557328608,Slepavicius 2023
19.0,9.0,0.68369,0.566845,1.748944,,0.387741557328608,Slepavicius 2023
19.0,10.0,0.614327,0.536534,1.740384,,0.346147980000992,Slepavicius 2023
19.0,10.0,0.821061,0.523548,2.775491,,0.346147980000992,Slepavicius 2023
19.0,10.0,0.690383,0.604199,1.218802,,0.346147980000992,Slepavicius 2023
19.0,10.0,0.761253,0.539268,2.193345,,0.346147980000992,Slepavicius 2023
19.0,10.0,0.671023,0.554988,1.68071,,0.346147980000992,Slepavicius 2023
19.0,11.0,0.732146,0.49041,3.107162,,0.31471315045945797,Slepavicius 2023
19.0,11.0,0.649775,0.59239,0.984095,,0.31471315045945797,Slepavicius 2023
19.0,11.0,0.638463,0.57745,1.126777,,0.31471315045945797,Slepavicius 2023
19.0,11.0,0.863657,0.510546,4.169143,,0.31471315045945797,Slepavicius 2023
19.0,11.0,0.715177,0.515093,2.366518,,0.31471315045945797,Slepavicius 2023
19.0,12.0,0.702505,0.525377,1.841429,,0.2900782360497496,Slepavicius 2023
19.0,12.0,0.650187,0.506057,2.04823,,0.2900782360497496,Slepavicius 2023
19.0,12.0,0.649465,0.556538,1.209139,,0.2900782360497496,Slepavicius 2023
19.0,12.0,0.732092,0.481128,3.260082,,0.2900782360497496,Slepavicius 2023
19.0,12.0,0.639723,0.552799,1.217147,,0.2900782360497496,Slepavicius 2023
19.0,13.0,0.755381,0.471977,3.42006,,0.27022311148688244,Slepavicius 2023
19.0,13.0,0.684839,0.477396,2.799354,,0.27022311148688244,Slepavicius 2023
19.0,13.0,0.784405,0.509904,2.236833,,0.27022311148688244,Slepavicius 2023
19.0,13.0,0.630096,0.570707,0.906682,,0.27022311148688244,Slepavicius 2023
19.0,13.0,0.802041,0.49666,2.637415,,0.27022311148688244,Slepavicius 2023
19.0,14.0,0.767166,0.512096,1.939587,,0.2538589713343798,Slepavicius 2023
19.0,14.0,0.741792,0.468837,3.183104,,0.2538589713343798,Slepavicius 2023
19.0,14.0,0.729479,0.520865,1.578327,,0.2538589713343798,Slepavicius 2023
19.0,14.0,0.659703,0.515604,1.472557,,0.2538589713343798,Slepavicius 2023
19.0,14.0,0.80821,0.50742,2.532542,,0.2538589713343798,Slepavicius 2023
20.0,6.0,0.585262,0.81534,0.911692,,0.6569778240214335,Slepavicius 2023
20.0,6.0,0.623514,0.913921,0.892793,,0.6569778240214335,Slepavicius 2023
20.0,6.0,0.593869,0.806098,0.958257,,0.6569778240214335,Slepavicius 2023
20.0,6.0,0.702569,0.846147,1.276501,,0.6569778240214335,Slepavicius 2023
20.0,6.0,0.61937,0.825609,0.97729,,0.6569778240214335,Slepavicius 2023
20.0,7.0,0.583626,0.811399,0.719148,,0.517634131898025,Slepavicius 2023
20.0,7.0,0.662635,0.778245,1.018157,,0.517634131898025,Slepavicius 2023
20.0,7.0,0.609637,0.663951,1.24817,,0.517634131898025,Slepavicius 2023
20.0,7.0,0.7553,0.679656,1.72437,,0.517634131898025,Slepavicius 2023
20.0,7.0,0.601184,0.750326,0.879564,,0.517634131898025,Slepavicius 2023
20.0,8.0,0.673013,0.675245,1.091498,,0.43341547042828077,Slepavicius 2023
20.0,8.0,0.674344,0.670572,1.122363,,0.43341547042828077,Slepavicius 2023
20.0,8.0,0.729596,0.593468,1.890716,,0.43341547042828077,Slepavicius 2023
20.0,8.0,0.566502,0.664341,0.913992,,0.43341547042828077,Slepavicius 2023
20.0,8.0,0.804486,0.587237,2.360938,,0.43341547042828077,Slepavicius 2023
20.0,9.0,0.596397,0.615774,1.011155,,0.37684698057156896,Slepavicius 2023
20.0,9.0,0.702847,0.569233,1.764529,,0.37684698057156896,Slepavicius 2023
20.0,9.0,0.648598,0.640834,0.988885,,0.37684698057156896,Slepavicius 2023
20.0,9.0,0.834205,0.556344,3.122535,,0.37684698057156896,Slepavicius 2023
20.0,9.0,0.64041,0.653723,0.913658,,0.37684698057156896,Slepavicius 2023
20.0,10.0,0.647258,0.586866,1.17302,,0.3361344537815126,Slepavicius 2023
20.0,10.0,0.681876,0.543892,1.797064,,0.3361344537815126,Slepavicius 2023
20.0,10.0,0.685722,0.535834,1.927717,,0.3361344537815126,Slepavicius 2023
20.0,10.0,0.740273,0.553964,1.939223,,0.3361344537815126,Slepavicius 2023
20.0,10.0,0.69901,0.612382,1.261333,,0.3361344537815126,Slepavicius 2023
20.0,11.0,0.624677,0.493107,2.275772,,0.305369443695128,Slepavicius 2023
20.0,11.0,0.71693,0.534625,1.872487,,0.305369443695128,Slepavicius 2023
20.0,11.0,0.711209,0.486719,2.915705,,0.305369443695128,Slepavicius 2023
20.0,11.0,0.667943,0.521211,1.944476,,0.305369443695128,Slepavicius 2023
20.0,11.0,0.697979,0.48608,3.003579,,0.305369443695128,Slepavicius 2023
20.0,12.0,0.892714,0.460335,5.681951,,0.28126240713198375,Slepavicius 2023
20.0,12.0,0.621542,0.551667,1.138873,,0.28126240713198375,Slepavicius 2023
20.0,12.0,0.743807,0.54002,1.641198,,0.28126240713198375,Slepavicius 2023
20.0,12.0,0.731033,0.517954,2.056138,,0.28126240713198375,Slepavicius 2023
20.0,12.0,0.775194,0.470143,3.670188,,0.28126240713198375,Slepavicius 2023
20.0,13.0,0.704754,0.549926,1.335024,,0.26183499913763525,Slepavicius 2023
20.0,13.0,0.79127,0.505482,2.320598,,0.26183499913763525,Slepavicius 2023
20.0,13.0,0.82803,0.494223,3.034231,,0.26183499913763525,Slepavicius 2023
20.0,13.0,0.665023,0.542223,1.143378,,0.26183499913763525,Slepavicius 2023
20.0,13.0,0.797582,0.519704,2.337896,,0.26183499913763525,Slepavicius 2023
20.0,14.0,0.661719,0.463914,2.68421,,0.24582514033473893,Slepavicius 2023
20.0,14.0,0.645138,0.491542,1.854072,,0.24582514033473893,Slepavicius 2023
20.0,14.0,0.665487,0.474275,2.408988,,0.24582514033473893,Slepavicius 2023
20.0,14.0,0.855788,0.49442,3.744925,,0.24582514033473893,Slepavicius 2023
20.0,14.0,0.920603,0.461612,7.447131,,0.24582514033473893,Slepavicius 2023
