lr,la,rho*,T*,T_ad,P_ad,TotEn_ad,Cv_nvt,ThermalPressureCoeff_nvt,Cp_npt,ThermalExpansionCoeff_npt,IsothermalCompressibility_npt,Cv_npt,JouleThomson_npt,Brown_type,is_fluid,is_solid
48.0,6.0,0.04930548,1.644775027,1.644775027,0.081066544,2.2771945765,,,,,,,,Zeno,True,False
8.0,6.0,1.04854762,1.071552798,1.071552798,5.509269722,-7.026246486,,,,,,,,Amagat,False,True
8.0,6.0,1.007413617,1.663993622,1.663993622,9.674038729,-4.663168961999999,,,,,,,,Amagat,True,False
8.0,6.0,0.960986726,2.387602508,2.387602508,10.916882779,-2.7651321060000003,,,,,,,,Amagat,True,False
8.0,6.0,0.911045262,3.27142048,3.27142048,11.942848531,-0.6472001199999999,,,,,,,,Amagat,True,False
8.0,6.0,0.855839722,4.350918165,4.350918165,12.711464529,1.752468620500001,,,,,,,,Amagat,True,False
8.0,6.0,0.794824318,5.669419548,5.669419548,13.205666473,4.495306019999999,,,,,,,,Amagat,True,False
8.0,6.0,0.726674571,7.279840786,7.279840786,13.380446339,7.660849745,,,,,,,,Amagat,True,False
8.0,6.0,0.64947768,9.246813802,9.246813802,13.135649164,11.335558737,,,,,,,,Amagat,True,False
8.0,6.0,0.565090304,11.649280186,11.649280186,12.523849888,15.620732055,,,,,,,,Amagat,True,False
8.0,6.0,0.468780357,14.583658603,14.583658603,11.310333935,20.643990858499997,,,,,,,,Amagat,True,False
8.0,6.0,0.37798535,17.51803806,17.51803806,9.7418883,25.498255401,,,,,,,,Amagat,True,False
8.0,6.0,0.291461604,20.452416348,20.452416348,7.927103902,30.224459717,,,,,,,,Amagat,True,False
8.0,6.0,0.224557121,22.854883246,22.854883246,6.349830803,34.01899583,,,,,,,,Amagat,True,False
8.0,6.0,0.170808712,24.821856179,24.821856179,4.965953341,37.082058953499995,,,,,,,,Amagat,True,False
8.0,6.0,0.12891301,26.432277457,26.432277457,3.83095614,39.5641480895,,,,,,,,Amagat,True,False
8.0,6.0,0.097066311,27.750778126,27.750778126,2.938329314,41.580901056,,,,,,,,Amagat,True,False
8.0,6.0,0.068176831,28.830276356,28.830276356,2.088044421,43.223713493,,,,,,,,Amagat,True,False
8.0,6.0,0.045299679,29.714094495,29.714094495,1.400674131,44.5617513835,,,,,,,,Amagat,True,False
8.0,6.0,0.023871055,30.437703417,30.437703417,0.741836712,45.6532402675,,,,,,,,Amagat,True,False
8.0,6.0,0.011587442,31.03014402,31.03014402,0.363181672,46.54454042100001,,,,,,,,Amagat,True,False
10.0,6.0,1.066222558,0.888134941,0.888134941,6.616966044,-6.4258046225,,,,,,,,Amagat,False,True
10.0,6.0,1.002505462,1.397892368,1.397892368,9.840807455,-4.251916608,,,,,,,,Amagat,True,False
10.0,6.0,0.956313604,2.020511838,2.020511838,11.041938835,-2.568760241,,,,,,,,Amagat,True,False
10.0,6.0,0.905872268,2.780980803,2.780980803,11.920502386,-0.7084796375000009,,,,,,,,Amagat,True,False
10.0,6.0,0.849814854,3.70981966,3.70981966,12.491299234,1.3886473039999991,,,,,,,,Amagat,True,False
10.0,6.0,0.788664949,4.844306013,4.844306013,12.794572168,3.7732754374999993,,,,,,,,Amagat,True,False
10.0,6.0,0.72077734,6.229970711,6.229970711,12.791426388,6.5184609065,,,,,,,,Amagat,True,False
10.0,6.0,0.644348897,7.922425702,7.922425702,12.385769328,9.693422368,,,,,,,,Amagat,True,False
10.0,6.0,0.55949537,9.989594265,9.989594265,11.582499269,13.388422219499995,,,,,,,,Amagat,True,False
10.0,6.0,0.462762235,12.514440271,12.514440271,10.244757552,17.7167985695,,,,,,,,Amagat,True,False
10.0,6.0,0.374061919,15.039286346,15.039286346,8.737965769,21.894426733000003,,,,,,,,Amagat,True,False
10.0,6.0,0.289299254,17.564132272,17.564132272,7.047908215,25.960963528,,,,,,,,Amagat,True,False
10.0,6.0,0.222258037,19.631301007,19.631301007,5.566835447,29.2225412575,,,,,,,,Amagat,True,False
10.0,6.0,0.170639159,21.323756168,21.323756168,4.369092765,31.857219192999995,,,,,,,,Amagat,True,False
10.0,6.0,0.127927597,22.709420237,22.709420237,3.324616234,33.9935401195,,,,,,,,Amagat,True,False
10.0,6.0,0.094385806,23.843907416,23.843907416,2.482199581,35.727644948,,,,,,,,Amagat,True,False
10.0,6.0,0.066761965,24.772746225,24.772746225,1.771188721,37.1398262885,,,,,,,,Amagat,True,False
10.0,6.0,0.044764794,25.533215723,25.533215723,1.196454608,38.292125488500005,,,,,,,,Amagat,True,False
10.0,6.0,0.026387704,26.15583424,26.15583424,0.708853858,39.230758656,,,,,,,,Amagat,True,False
10.0,6.0,0.011245986,26.665591006,26.665591006,0.303287752,39.997900954,,,,,,,,Amagat,True,False
11.0,6.0,1.06432321,0.831423906,0.831423906,6.486671453,-6.242297875,,,,,,,,Amagat,False,True
11.0,6.0,1.000781269,1.385511293,1.385511293,10.292024225,-3.9602081445,,,,,,,,Amagat,True,False
11.0,6.0,0.971889195,1.757619013,1.757619013,11.088253654,-2.9378386645,,,,,,,,Amagat,True,False
11.0,6.0,0.938415227,2.212112567,2.212112567,11.753570066,-1.7705649955,,,,,,,,Amagat,True,False
11.0,6.0,0.90058978,2.767232194,2.767232194,12.299361727,-0.4346065010000002,,,,,,,,Amagat,True,False
11.0,6.0,0.858278804,3.445256834,3.445256834,12.719868542,1.1000470369999995,,,,,,,,Amagat,True,False
11.0,6.0,0.81021553,4.273398085,4.273398085,12.949202733,2.8706709835,,,,,,,,Amagat,True,False
11.0,6.0,0.755999766,5.284891979,5.284891979,12.973908569,4.9229883855,,,,,,,,Amagat,True,False
11.0,6.0,0.694566666,6.520333598,6.520333598,12.744473249,7.312368006999999,,,,,,,,Amagat,True,False
11.0,6.0,0.624907001,8.029305001,8.029305001,12.204477331,10.102230836500002,,,,,,,,Amagat,True,False
11.0,6.0,0.547271932,9.872367272,9.872367272,11.355928237,13.369652183,,,,,,,,Amagat,True,False
11.0,6.0,0.457397379,12.1234883,12.1234883,10.012788777,17.210748414,,,,,,,,Amagat,True,False
11.0,6.0,0.37460712,14.374609911,14.374609911,8.562157456,20.9281506465,,,,,,,,Amagat,True,False
11.0,6.0,0.295701803,16.625730377,16.625730377,6.997961255,24.5563523885,,,,,,,,Amagat,True,False
11.0,6.0,0.232690154,18.468792902,18.468792902,5.629332662,27.468845314,,,,,,,,Amagat,True,False
11.0,6.0,0.183363796,19.977764392,19.977764392,4.510927784,29.822770156000004,,,,,,,,Amagat,True,False
11.0,6.0,0.145320974,21.213205977,21.213205977,3.627008609,31.7331048905,,,,,,,,Amagat,True,False
11.0,6.0,0.114569194,22.22470001,22.22470001,2.890281527,33.285692336000004,,,,,,,,Amagat,True,False
11.0,6.0,0.087331492,23.052841287,23.052841287,2.214962627,34.5482492265,,,,,,,,Amagat,True,False
11.0,6.0,0.066444486,23.730866191,23.730866191,1.694564855,35.5785855765,,,,,,,,Amagat,True,False
11.0,6.0,0.053886281,24.285985471,24.285985471,1.38691134,36.419067757499995,,,,,,,,Amagat,True,False
11.0,6.0,0.037736434,24.740478716,24.740478716,0.972167143,37.105836104999995,,,,,,,,Amagat,True,False
11.0,6.0,0.023302747,25.112585928,25.112585928,0.599892964,37.666580899,,,,,,,,Amagat,True,False
11.0,6.0,0.019934188,25.417242043,25.417242043,0.517588191,38.125415342500006,,,,,,,,Amagat,True,False
12.0,6.0,1.069561807,0.78732912,0.78732912,6.475885229,-6.167514456,,,,,,,,Amagat,False,True
12.0,6.0,1.01087683,1.261720691,1.261720691,10.444032397,-4.0769178915,,,,,,,,Amagat,False,True
12.0,6.0,0.96556734,1.841144065,1.841144065,11.785599353,-2.4829690725000004,,,,,,,,Amagat,True,False
12.0,6.0,0.913325368,2.54885324,2.54885324,12.602443798,-0.7245589589999994,,,,,,,,Amagat,True,False
12.0,6.0,0.856549734,3.413251003,3.413251003,13.093608337,1.241508007500001,,,,,,,,Amagat,True,False
12.0,6.0,0.794339317,4.469029321,4.469029321,13.277582773,3.4734747874999994,,,,,,,,Amagat,True,False
12.0,6.0,0.724974402,5.758559608,5.758559608,13.098875944,6.033497959,,,,,,,,Amagat,True,False
12.0,6.0,0.647888649,7.333595205,7.333595205,12.54059144,8.989738829499998,,,,,,,,Amagat,True,False
12.0,6.0,0.561545056,9.257348337,9.257348337,11.556055002,12.4283671475,,,,,,,,Amagat,True,False
12.0,6.0,0.46517814,11.607026128,11.607026128,10.120098368,16.449810464,,,,,,,,Amagat,True,False
12.0,6.0,0.37402763,13.956703109,13.956703109,8.463121759,20.3326050775,,,,,,,,Amagat,True,False
12.0,6.0,0.288757173,16.306380172,16.306380172,6.740941245,24.110922054,,,,,,,,Amagat,True,False
12.0,6.0,0.222509551,18.230133644,18.230133644,5.305526351,27.142285969999996,,,,,,,,Amagat,True,False
12.0,6.0,0.169936559,19.805169601,19.805169601,4.114467919,29.5926431075,,,,,,,,Amagat,True,False
12.0,6.0,0.128879182,21.094699953,21.094699953,3.157774026,31.577584173499996,,,,,,,,Amagat,True,False
12.0,6.0,0.094211594,22.15047741,22.15047741,2.324280708,33.190342254,,,,,,,,Amagat,True,False
12.0,6.0,0.066644452,23.014875542,23.014875542,1.654341659,34.505474117999995,,,,,,,,Amagat,True,False
12.0,6.0,0.044543435,23.72258447,23.72258447,1.110941892,35.576368727,,,,,,,,Amagat,True,False
12.0,6.0,0.02892551,24.302008513,24.302008513,0.726059724,36.4504925765,,,,,,,,Amagat,True,False
12.0,6.0,0.011176037,24.776398862,24.776398862,0.280354385,37.163965307999995,,,,,,,,Amagat,True,False
13.0,6.0,1.074451649,0.75194471,0.75194471,6.562928218,-6.0826704199999995,,,,,,,,Amagat,False,True
13.0,6.0,1.06883715,0.989261234,0.989261234,8.062547466,-5.445940518,,,,,,,,Amagat,False,True
13.0,6.0,1.012028629,1.279120334,1.279120334,7.490551927,-4.462445518,,,,,,,,Amagat,False,True
13.0,6.0,0.983785322,1.633154827,1.633154827,11.9709468,-2.8581553265,,,,,,,,Amagat,True,False
13.0,6.0,0.949818726,2.065573712,2.065573712,12.666663467,-1.733369513,,,,,,,,Amagat,True,False
13.0,6.0,0.910831763,2.593731369,2.593731369,13.171474525,-0.4509264025000004,,,,,,,,Amagat,True,False
13.0,6.0,0.867287801,3.238824373,3.238824373,13.524058479,1.0184005794999995,,,,,,,,Amagat,True,False
13.0,6.0,0.817983536,4.02674289,4.02674289,13.654591368,2.709048574,,,,,,,,Amagat,True,False
13.0,6.0,0.762854247,4.989108573,4.989108573,13.579004824,4.665685894500001,,,,,,,,Amagat,True,False
13.0,6.0,0.700441202,6.164545217,6.164545217,13.219143585,6.9386723414999985,,,,,,,,Amagat,True,False
13.0,6.0,0.629827082,7.60022607,7.60022607,12.529447229,9.587780192,,,,,,,,Amagat,True,False
13.0,6.0,0.550527292,9.35377101,9.35377101,11.509257906,12.69308794,,,,,,,,Amagat,True,False
13.0,6.0,0.460505974,11.495555524,11.495555524,10.06011075,16.339911781,,,,,,,,Amagat,True,False
13.0,6.0,0.375885691,13.637340429,13.637340429,8.478821858,19.8713399625,,,,,,,,Amagat,True,False
13.0,6.0,0.297019116,15.77912502,15.77912502,6.880939497,23.3160539,,,,,,,,Amagat,True,False
13.0,6.0,0.233449056,17.532669757,17.532669757,5.492477864,26.0849197405,,,,,,,,Amagat,True,False
13.0,6.0,0.184980251,18.968350971,18.968350971,4.408611484,28.3209915135,,,,,,,,Amagat,True,False
13.0,6.0,0.145009461,20.143787093,20.143787093,3.484221579,30.1366361365,,,,,,,,Amagat,True,False
13.0,6.0,0.113934145,21.10615323,21.10615323,2.757627094,31.611797335,,,,,,,,Amagat,True,False
13.0,6.0,0.088451793,21.894071594,21.894071594,2.15134814,32.812792094,,,,,,,,Amagat,True,False
13.0,6.0,0.067234644,22.539164716,22.539164716,1.640524153,33.792386441999994,,,,,,,,Amagat,True,False
13.0,6.0,0.053633519,23.067321947,23.067321947,1.317687696,34.5922595955,,,,,,,,Amagat,True,False
13.0,6.0,0.032682123,23.499740688,23.499740688,0.7978101,35.245019705999994,,,,,,,,Amagat,True,False
13.0,6.0,0.025558313,23.853775168,23.853775168,0.628015207,35.778341614,,,,,,,,Amagat,True,False
13.0,6.0,0.022711814,24.143635002,24.143635002,0.562992055,36.214965057,,,,,,,,Amagat,True,False
14.0,6.0,1.071589077,0.722753601,0.722753601,6.369995022,-5.9687298875,,,,,,,,Amagat,False,True
14.0,6.0,1.070622058,1.181571185,1.181571185,10.202542129,-4.7229679105,,,,,,,,Amagat,False,True
14.0,6.0,0.978518964,1.741972238,1.741972238,12.791615498,-2.4308298939999995,,,,,,,,Amagat,True,False
14.0,6.0,0.92523507,2.426447595,2.426447595,13.618750817,-0.7177279985000005,,,,,,,,Amagat,True,False
14.0,6.0,0.86688776,3.262467733,3.262467733,14.047577223,1.1939231415,,,,,,,,Amagat,True,False
14.0,6.0,0.802812768,4.28358519,4.28358519,14.098348189,3.355722737,,,,,,,,Amagat,True,False
14.0,6.0,0.731644202,5.530780668,5.530780668,13.747357504,5.8286330620000015,,,,,,,,Amagat,True,False
14.0,6.0,0.653709399,7.05410886,7.05410886,13.05605339,8.683502343,,,,,,,,Amagat,True,False
14.0,6.0,0.566666044,8.914706132,8.914706132,11.919288231,11.999585554,,,,,,,,Amagat,True,False
14.0,6.0,0.468072035,11.187244651,11.187244651,10.278531451,15.8797651685,,,,,,,,Amagat,True,False
14.0,6.0,0.377174563,13.459782683,13.459782683,8.545672284,19.6243869135,,,,,,,,Amagat,True,False
14.0,6.0,0.291007665,15.732321215,15.732321215,6.74267428,23.272208842500003,,,,,,,,Amagat,True,False
14.0,6.0,0.223675194,17.592918558,17.592918558,5.256301735,26.201053176,,,,,,,,Amagat,True,False
14.0,6.0,0.172723102,19.116246739,19.116246739,4.110263481,28.5665958245,,,,,,,,Amagat,True,False
14.0,6.0,0.131170426,20.363442194,20.363442194,3.146620216,30.485343884,,,,,,,,Amagat,True,False
14.0,6.0,0.094957308,21.384559451,21.384559451,2.282712131,32.0450322795,,,,,,,,Amagat,True,False
14.0,6.0,0.066974242,22.220579533,22.220579533,1.61493183,33.3153472195,,,,,,,,Amagat,True,False
14.0,6.0,0.04717429,22.90505504,22.90505504,1.144007505,34.350664386999995,,,,,,,,Amagat,True,False
14.0,6.0,0.026635468,23.465456046,23.465456046,0.645324515,35.195630591,,,,,,,,Amagat,True,False
14.0,6.0,0.00991781,23.924274288,23.924274288,0.24010224,35.885900108,,,,,,,,Amagat,True,False
16.0,6.0,1.08772622,0.676929841,0.676929841,6.963202866,-5.9098659285,,,,,,,,Amagat,False,True
16.0,6.0,1.080117159,1.130429623,1.130429623,10.804510931,-4.6400827515,,,,,,,,Amagat,False,True
16.0,6.0,0.991646629,1.684335346,1.684335346,13.902604262,-2.3907835090000003,,,,,,,,Amagat,True,False
16.0,6.0,0.93780169,2.360877514,2.360877514,14.811102366,-0.6904365550000007,,,,,,,,Amagat,True,False
16.0,6.0,0.877849135,3.187207997,3.187207997,15.172126274,1.1999342045,,,,,,,,Amagat,True,False
16.0,6.0,0.812072069,4.196490275,4.196490275,15.102410095,3.333768934500001,,,,,,,,Amagat,True,False
16.0,6.0,0.739302355,5.429230453,5.429230453,14.594377296,5.7701604735,,,,,,,,Amagat,True,False
16.0,6.0,0.659900676,6.934902512,6.934902512,13.740287672,8.582803921,,,,,,,,Amagat,True,False
16.0,6.0,0.570739405,8.773935057,8.773935057,12.396187422,11.849667706499998,,,,,,,,Amagat,True,False
16.0,6.0,0.471043536,11.020133996,11.020133996,10.588546709,15.672201561,,,,,,,,Amagat,True,False
16.0,6.0,0.379645771,13.266332986,13.266332986,8.742772608,19.363534248,,,,,,,,Amagat,True,False
16.0,6.0,0.29121606,15.512532158,15.512532158,6.793065815,22.959636345000003,,,,,,,,Amagat,True,False
16.0,6.0,0.224386169,17.351564464,17.351564464,5.288651068,25.849441011,,,,,,,,Amagat,True,False
16.0,6.0,0.172215606,18.857237007,18.857237007,4.090044647,28.1849284225,,,,,,,,Amagat,True,False
16.0,6.0,0.130345183,20.089977117,20.089977117,3.109680445,30.0790082425,,,,,,,,Amagat,True,False
16.0,6.0,0.096114491,21.09925919,21.09925919,2.298077033,31.61873372700001,,,,,,,,Amagat,True,False
16.0,6.0,0.069264515,21.925589363,21.925589363,1.660759782,32.8738953355,,,,,,,,Amagat,True,False
16.0,6.0,0.047050522,22.602131711,22.602131711,1.129429501,33.896588592499995,,,,,,,,Amagat,True,False
16.0,6.0,0.027579084,23.156037892,23.156037892,0.661363375,34.731641505,,,,,,,,Amagat,True,False
16.0,6.0,0.012265943,23.609536344,23.609536344,0.29413009,35.414013676,,,,,,,,Amagat,True,False
20.0,6.0,1.105126059,0.61612044,0.61612044,6.972089249,-5.856871579,,,,,,,,Amagat,False,True
20.0,6.0,1.086713289,1.074115995,1.074115995,10.069754614,-4.6403414995,,,,,,,,Amagat,False,True
20.0,6.0,1.089539698,1.633512926,1.633512926,16.579543998,-3.1200575909999997,,,,,,,,Amagat,False,True
20.0,6.0,0.960125068,2.316761715,2.316761715,17.361349196,-0.6019862804999994,,,,,,,,Amagat,True,False
20.0,6.0,0.896779649,3.151283826,3.151283826,17.572821199,1.2978196229999996,,,,,,,,Amagat,True,False
20.0,6.0,0.827844774,4.170571442,4.170571442,17.276928313,3.437925225,,,,,,,,Amagat,True,False
20.0,6.0,0.752906939,5.415532288,5.415532288,16.523909288,5.877158091999998,,,,,,,,Amagat,True,False
20.0,6.0,0.670491813,6.936130706,6.936130706,15.318342639,8.691857213,,,,,,,,Amagat,True,False
20.0,6.0,0.579497868,8.793394221,8.793394221,13.642976035,11.9621990855,,,,,,,,Amagat,True,False
20.0,6.0,0.47758927,11.061861095,11.061861095,11.47615557,15.7933257405,,,,,,,,Amagat,True,False
20.0,6.0,0.382899484,13.330328126,13.330328126,9.285389977,19.49868048,,,,,,,,Amagat,True,False
20.0,6.0,0.294912025,15.598794691,15.598794691,7.181210874,23.1125548625,,,,,,,,Amagat,True,False
20.0,6.0,0.226228132,17.456057903,17.456057903,5.51169787,26.019957551500003,,,,,,,,Amagat,True,False
20.0,6.0,0.173775287,18.976656403,18.976656403,4.239413205,28.3714441335,,,,,,,,Amagat,True,False
20.0,6.0,0.131412937,20.221617222,20.221617222,3.205075038,30.281154973,,,,,,,,Amagat,True,False
20.0,6.0,0.0970385,21.24090482,21.24090482,2.363072126,31.833827032,,,,,,,,Amagat,True,False
20.0,6.0,0.069390662,22.075425664,22.075425664,1.687581334,33.099681723,,,,,,,,Amagat,True,False
20.0,6.0,0.04809754,22.758675162,22.758675162,1.17010963,34.132135118,,,,,,,,Amagat,True,False
20.0,6.0,0.02714889,23.318071099,23.318071099,0.65718786,34.975153114499996,,,,,,,,Amagat,True,False
20.0,6.0,0.014648261,23.776067312,23.776067312,0.355353261,35.663819053,,,,,,,,Amagat,True,False
36.0,6.0,1.160518339,0.514536265,0.514536265,9.296519495,-5.7630547455,,,,,,,,Amagat,False,True
36.0,6.0,1.134820171,1.052772734,1.052772734,13.992919552,-4.3834181889999995,,,,,,,,Amagat,False,True
36.0,6.0,1.120709874,1.71017626,1.71017626,20.125963887,-2.853913804,,,,,,,,Amagat,False,True
36.0,6.0,0.943880324,3.493861748,3.493861748,27.942626222,2.080452849,,,,,,,,Amagat,True,False
36.0,6.0,0.86695984,4.691729817,4.691729817,26.756998911,4.4790952505,,,,,,,,Amagat,True,False
36.0,6.0,0.784270312,6.154810289,6.154810289,24.826017941,7.2222068755,,,,,,,,Amagat,True,False
36.0,6.0,0.695249491,7.94182269,7.94182269,22.321994009,10.40036675,,,,,,,,Amagat,True,False
36.0,6.0,0.597835764,10.124487714,10.124487714,19.222471021,14.116762533,,,,,,,,Amagat,True,False
36.0,6.0,0.490903575,12.790403751,12.790403751,15.637072513,18.4972058025,,,,,,,,Amagat,True,False
36.0,6.0,0.390873248,15.456320928,15.456320928,12.195137858,22.761636107,,,,,,,,Amagat,True,False
36.0,6.0,0.299960748,18.1222356,18.1222356,9.17650378,26.943038875000003,,,,,,,,Amagat,True,False
36.0,6.0,0.230929349,20.304889096,20.304889096,6.9547367,30.319460264000003,,,,,,,,Amagat,True,False
36.0,6.0,0.177461751,22.091903433,22.091903433,5.282582731,33.059939444499996,,,,,,,,Amagat,True,False
36.0,6.0,0.134662083,23.554975562,23.554975562,3.965576103,35.289312796,,,,,,,,Amagat,True,False
36.0,6.0,0.099414096,24.752834274,24.752834274,2.896983033,37.106544311,,,,,,,,Amagat,True,False
36.0,6.0,0.070104132,25.733554538,25.733554538,2.022007818,38.589000796,,,,,,,,Amagat,True,False
36.0,6.0,0.048235435,26.53649981,26.53649981,1.383899548,39.799934481,,,,,,,,Amagat,True,False
36.0,6.0,0.026623944,27.193893273,27.193893273,0.755635993,40.7891423105,,,,,,,,Amagat,True,False
36.0,6.0,0.012086496,27.7321215,27.7321215,0.341713726,41.59784679,,,,,,,,Amagat,True,False
48.0,6.0,1.181325176,0.482558407,0.482558407,10.116587128,-5.7363921965,,,,,,,,Amagat,False,True
48.0,6.0,1.18332367,1.09755385,1.09755385,26.059563326,-4.06927639,,,,,,,,Amagat,False,True
