lr,la,rho*,T*,T_ad,P_ad,TotEn_ad,Cv_nvt,ThermalPressureCoeff_nvt,Cp_npt,ThermalExpansionCoeff_npt,IsothermalCompressibility_npt,Cv_npt,JouleThomson_npt,Brown_type,is_fluid,is_solid
48.0,6.0,1.142488159,1.848711204,1.848711204,26.315626609,-2.494436629,,,,,,,,Amagat,False,True
48.0,6.0,1.130132026,2.766177263,2.766177263,38.474733081,-0.3978294475000004,,,,,,,,Amagat,False,True
48.0,6.0,0.962283122,3.886775123,3.886775123,35.788159719,2.7690714515000003,,,,,,,,Amagat,True,False
48.0,6.0,0.881587153,5.255480587,5.255480587,33.880550898,5.4215754915,,,,,,,,Amagat,True,False
48.0,6.0,0.796014841,6.927228758,6.927228758,31.118514411,8.468966052,,,,,,,,Amagat,True,False
48.0,6.0,0.703478038,8.969117406,8.969117406,27.545367419,12.01455408,,,,,,,,Amagat,True,False
48.0,6.0,0.603754764,11.46309998,11.46309998,23.452916709,16.183752935,,,,,,,,Amagat,True,False
48.0,6.0,0.493465724,14.509264581,14.509264581,18.715240563,21.1167414625,,,,,,,,Amagat,True,False
48.0,6.0,0.392424743,17.555418927,17.555418927,14.447319714,25.9378320325,,,,,,,,Amagat,True,False
48.0,6.0,0.299657277,20.601543066,20.601543066,10.697839981,30.678052403,,,,,,,,Amagat,True,False
48.0,6.0,0.231914838,23.095469888,23.095469888,8.127463046,34.51538939,,,,,,,,Amagat,True,False
48.0,6.0,0.17833949,25.137292858,25.137292858,6.148068015,37.633934702,,,,,,,,Amagat,True,False
48.0,6.0,0.133993829,26.808993281,26.808993281,4.540222114,40.1735435695,,,,,,,,Amagat,True,False
48.0,6.0,0.098657687,28.177647482,28.177647482,3.29802279,42.245541998,,,,,,,,Amagat,True,False
48.0,6.0,0.070195678,29.298199218,29.298199218,2.320196421,43.937056584,,,,,,,,Amagat,True,False
48.0,6.0,0.047267764,30.215623879,30.215623879,1.548291113,45.3189960445,,,,,,,,Amagat,True,False
48.0,6.0,0.027558801,30.96674813,30.96674813,0.894169244,46.448467044,,,,,,,,Amagat,True,False
48.0,6.0,0.010977346,31.581709571,31.581709571,0.353152086,47.3722047265,,,,,,,,Amagat,True,False
8.0,6.0,0.368360252,2.161499973,2.161499973,0.410026793,0.0695860545000006,,,,,,,,Boyle,True,False
8.0,6.0,0.3430588,2.331268226,2.331268226,0.487890252,0.572975343,,,,,,,,Boyle,True,False
8.0,6.0,0.316983225,2.52525062,2.52525062,0.557597625,1.1182720490000002,,,,,,,,Boyle,True,False
8.0,6.0,0.28761409,2.746900889,2.746900889,0.610428511,1.7296681295000005,,,,,,,,Boyle,True,False
8.0,6.0,0.254762231,3.000165433,3.000165433,0.640953887,2.4106969875,,,,,,,,Boyle,True,False
8.0,6.0,0.217887606,3.289553234,3.289553234,0.639521912,3.1737755750000005,,,,,,,,Boyle,True,False
8.0,6.0,0.18398694,3.57894101,3.57894101,0.612960635,3.901834178,,,,,,,,Boyle,True,False
8.0,6.0,0.148906649,3.86832881,3.86832881,0.551601493,4.631717438,,,,,,,,Boyle,True,False
8.0,6.0,0.120868653,4.1215933,4.1215933,0.485124315,5.243542957999999,,,,,,,,Boyle,True,False
8.0,6.0,0.096541541,4.343243636,4.343243636,0.412734242,5.772146080000001,,,,,,,,Boyle,True,False
8.0,6.0,0.077618176,4.537226055,4.537226055,0.348891487,6.214305072499999,,,,,,,,Boyle,True,False
8.0,6.0,0.056334025,4.7069943,4.7069943,0.263806118,6.633817058,,,,,,,,Boyle,True,False
8.0,6.0,0.041813165,4.855571,4.855571,0.202468641,6.968615308,,,,,,,,Boyle,True,False
8.0,6.0,0.030453136,4.985601315,4.985601315,0.151650564,7.250689658500001,,,,,,,,Boyle,True,False
8.0,6.0,0.017845609,5.099400376,5.099400376,0.090957823,7.516218242,,,,,,,,Boyle,True,False
8.0,6.0,0.007631065,5.198994273,5.198994273,0.039666962,7.7420132825,,,,,,,,Boyle,True,False
10.0,6.0,0.362528444,1.762670576,1.762670576,0.331257712,-0.0532255699999995,,,,,,,,Boyle,True,False
10.0,6.0,0.33894086,1.887571244,1.887571244,0.389556095,0.336856375,,,,,,,,Boyle,True,False
10.0,6.0,0.312757099,2.030286577,2.030286577,0.440204933,0.7706052405000001,,,,,,,,Boyle,True,False
10.0,6.0,0.283285183,2.1933575,2.1933575,0.477229315,1.2553374220000002,,,,,,,,Boyle,True,False
10.0,6.0,0.250453913,2.379687387,2.379687387,0.496666934,1.7956358655,,,,,,,,Boyle,True,False
10.0,6.0,0.216367417,2.592593618,2.592593618,0.497872041,2.3792331229999997,,,,,,,,Boyle,True,False
10.0,6.0,0.181336085,2.805499825,2.805499825,0.471951491,2.9600156155,,,,,,,,Boyle,True,False
10.0,6.0,0.146500853,3.018406149,3.018406149,0.422309972,3.5323656275,,,,,,,,Boyle,True,False
10.0,6.0,0.119791801,3.204736052,3.204736052,0.373252088,4.003185807,,,,,,,,Boyle,True,False
10.0,6.0,0.096783698,3.367806969,3.367806969,0.320582908,4.4081162545,,,,,,,,Boyle,True,False
10.0,6.0,0.074728388,3.510522253,3.510522253,0.259693614,4.7730715285,,,,,,,,Boyle,True,False
10.0,6.0,0.058697011,3.635422998,3.635422998,0.212235594,5.069117009000001,,,,,,,,Boyle,True,False
10.0,6.0,0.042212169,3.744732667,3.744732667,0.157642534,5.3427831695,,,,,,,,Boyle,True,False
10.0,6.0,0.02741149,3.840397598,3.840397598,0.105138311,5.583080997000001,,,,,,,,Boyle,True,False
10.0,6.0,0.017587001,3.924121016,3.924121016,0.0689788,5.773330378,,,,,,,,Boyle,True,False
10.0,6.0,0.008897274,3.997393507,3.997393507,0.035563619,5.9391086615,,,,,,,,Boyle,True,False
11.0,6.0,0.361836063,1.649720376,1.649720376,0.313864785,-0.077164915,,,,,,,,Boyle,True,False
11.0,6.0,0.343159245,1.737064685,1.737064685,0.354670569,0.2053268894999997,,,,,,,,Boyle,True,False
11.0,6.0,0.323000635,1.836867033,1.836867033,0.394455105,0.5175585915000003,,,,,,,,Boyle,True,False
11.0,6.0,0.299858903,1.950904259,1.950904259,0.42621079,0.8708226225000004,,,,,,,,Boyle,True,False
11.0,6.0,0.272904533,2.081206775,2.081206775,0.447953597,1.2704619005000002,,,,,,,,Boyle,True,False
11.0,6.0,0.244659123,2.230094358,2.230094358,0.460121222,1.705519482,,,,,,,,Boyle,True,False
11.0,6.0,0.21285754,2.400217904,2.400217904,0.45501582,2.1917727119999997,,,,,,,,Boyle,True,False
11.0,6.0,0.181875318,2.570341518,2.570341518,0.432598841,2.66781095,,,,,,,,Boyle,True,False
11.0,6.0,0.152750795,2.740465086,2.740465086,0.398203701,3.124728684,,,,,,,,Boyle,True,False
11.0,6.0,0.128329135,2.889352724,2.889352724,0.358939168,3.514379121,,,,,,,,Boyle,True,False
11.0,6.0,0.106883488,3.019655171,3.019655171,0.315945498,3.8521875305,,,,,,,,Boyle,True,False
11.0,6.0,0.087738458,3.133692399,3.133692399,0.271122777,4.1488879425,,,,,,,,Boyle,True,False
11.0,6.0,0.071636187,3.233494772,3.233494772,0.229561411,4.403199549999999,,,,,,,,Boyle,True,False
11.0,6.0,0.056325567,3.320839126,3.320839126,0.185987352,4.631788833000001,,,,,,,,Boyle,True,False
11.0,6.0,0.043749963,3.397280604,3.397280604,0.148117067,4.825255609,,,,,,,,Boyle,True,False
11.0,6.0,0.038801734,3.464180125,3.464180125,0.134158714,4.9578885354999995,,,,,,,,Boyle,True,False
11.0,6.0,0.024759171,3.522728784,3.522728784,0.087136222,5.132352807,,,,,,,,Boyle,True,False
11.0,6.0,0.017369517,3.573969018,3.573969018,0.062035925,5.254602737000001,,,,,,,,Boyle,True,False
12.0,6.0,0.365394249,1.542841608,1.542841608,0.289670696,-0.1578783619999999,,,,,,,,Boyle,True,False
12.0,6.0,0.341560569,1.64478594,1.64478594,0.33904673,0.182746861,,,,,,,,Boyle,True,False
12.0,6.0,0.31420175,1.761270674,1.761270674,0.379899197,0.5651212009999997,,,,,,,,Boyle,True,False
12.0,6.0,0.285416094,1.894369702,1.894369702,0.412465624,0.979141177,,,,,,,,Boyle,True,False
12.0,6.0,0.253150901,2.046452781,2.046452781,0.429087155,1.4406912395000002,,,,,,,,Boyle,True,False
12.0,6.0,0.217033657,2.220227572,2.220227572,0.426007195,1.955272285,,,,,,,,Boyle,True,False
12.0,6.0,0.182248385,2.394002393,2.394002393,0.403141688,2.4507748425,,,,,,,,Boyle,True,False
12.0,6.0,0.150309947,2.567777182,2.567777182,0.367812022,2.924465669,,,,,,,,Boyle,True,False
12.0,6.0,0.120632292,2.719860266,2.719860266,0.318693076,3.3440336100000003,,,,,,,,Boyle,True,False
12.0,6.0,0.096066491,2.85295928,2.85295928,0.269305549,3.699458906999999,,,,,,,,Boyle,True,False
12.0,6.0,0.07587961,2.969444023,2.969444023,0.223022757,4.0001505295,,,,,,,,Boyle,True,False
12.0,6.0,0.059960404,3.071388353,3.071388353,0.183083558,4.251148505500001,,,,,,,,Boyle,True,False
12.0,6.0,0.04376548,3.160607322,3.160607322,0.137902188,4.483062464,,,,,,,,Boyle,True,False
12.0,6.0,0.030261518,3.238689362,3.238689362,0.097863249,4.680039339,,,,,,,,Boyle,True,False
12.0,6.0,0.016278224,3.307024719,3.307024719,0.053801079,4.8655142975,,,,,,,,Boyle,True,False
12.0,6.0,0.010165928,3.366829969,3.366829969,0.034220708,4.9909689265,,,,,,,,Boyle,True,False
13.0,6.0,0.363201242,1.48031314,1.48031314,0.283126901,-0.1452928719999997,,,,,,,,Boyle,True,False
13.0,6.0,0.345812518,1.553694826,1.553694826,0.320070531,0.0993086020000002,,,,,,,,Boyle,True,False
13.0,6.0,0.324695484,1.637543028,1.637543028,0.351667909,0.3801433120000004,,,,,,,,Boyle,True,False
13.0,6.0,0.301384048,1.733350588,1.733350588,0.378579952,0.6935162519999998,,,,,,,,Boyle,True,False
13.0,6.0,0.276205218,1.842823205,1.842823205,0.399939168,1.0353047285,,,,,,,,Boyle,True,False
13.0,6.0,0.247068389,1.967910059,1.967910059,0.408063181,1.4253517275,,,,,,,,Boyle,True,False
13.0,6.0,0.215166886,2.110838076,2.110838076,0.403071719,1.8538799899999996,,,,,,,,Boyle,True,False
13.0,6.0,0.18403736,2.253766125,2.253766125,0.382981372,2.2723323274999996,,,,,,,,Boyle,True,False
13.0,6.0,0.153883959,2.396694193,2.396694193,0.350468417,2.6799496055,,,,,,,,Boyle,True,False
13.0,6.0,0.129439188,2.521780988,2.521780988,0.315635947,3.0199023940000007,,,,,,,,Boyle,True,False
13.0,6.0,0.106418378,2.631253636,2.631253636,0.273897656,3.3259746219999995,,,,,,,,Boyle,True,False
13.0,6.0,0.089013821,2.727061178,2.727061178,0.239316503,3.575109104,,,,,,,,Boyle,True,False
13.0,6.0,0.07324825,2.81090939,2.81090939,0.20403584,3.795002506,,,,,,,,Boyle,True,False
13.0,6.0,0.057415388,2.884291068,2.884291068,0.164629096,3.997569107,,,,,,,,Boyle,True,False
13.0,6.0,0.046472645,2.948512787,2.948512787,0.136538739,4.157981072499999,,,,,,,,Boyle,True,False
13.0,6.0,0.035873504,3.004717916,3.004717916,0.107568137,4.303391888,,,,,,,,Boyle,True,False
13.0,6.0,0.02383597,3.053907155,3.053907155,0.072725234,4.4466804484999995,,,,,,,,Boyle,True,False
13.0,6.0,0.019410365,3.09695626,3.09695626,0.060074341,4.5360397610000005,,,,,,,,Boyle,True,False
13.0,6.0,0.008902878,3.134631674,3.134631674,0.027905104,4.652044054,,,,,,,,Boyle,True,False
14.0,6.0,0.369089072,1.405442529,1.405442529,0.26500122,-0.2226767404999998,,,,,,,,Boyle,True,False
14.0,6.0,0.345003624,1.493308907,1.493308907,0.308347991,0.0862966974999999,,,,,,,,Boyle,True,False
14.0,6.0,0.31754197,1.593707647,1.593707647,0.345308175,0.4301699014999998,,,,,,,,Boyle,True,False
14.0,6.0,0.288440495,1.708426366,1.708426366,0.373094442,0.8047086649999999,,,,,,,,Boyle,True,False
14.0,6.0,0.25536757,1.83950753,1.83950753,0.387172845,1.224415905,,,,,,,,Boyle,True,False
14.0,6.0,0.219744868,1.989284901,1.989284901,0.384827879,1.6843307855000005,,,,,,,,Boyle,True,False
14.0,6.0,0.185154683,2.139062197,2.139062197,0.365231015,2.1288342385,,,,,,,,Boyle,True,False
14.0,6.0,0.151018255,2.288839538,2.288839538,0.3288999,2.5648656680000004,,,,,,,,Boyle,True,False
14.0,6.0,0.123584081,2.419920729,2.419920729,0.290079332,2.9278948165000003,,,,,,,,Boyle,True,False
14.0,6.0,0.098867854,2.534639434,2.534639434,0.245996553,3.2450772409999997,,,,,,,,Boyle,True,False
14.0,6.0,0.07721446,2.635038207,2.635038207,0.201264632,3.5220527365,,,,,,,,Boyle,True,False
14.0,6.0,0.060534489,2.722904502,2.722904502,0.163785136,3.748843957,,,,,,,,Boyle,True,False
14.0,6.0,0.044088217,2.799802765,2.799802765,0.123036346,3.9569037775,,,,,,,,Boyle,True,False
14.0,6.0,0.030977744,2.867102052,2.867102052,0.088683728,4.131167693,,,,,,,,Boyle,True,False
14.0,6.0,0.018934613,2.926000625,2.926000625,0.05537659,4.2855218845,,,,,,,,Boyle,True,False
14.0,6.0,0.012477837,2.977547072,2.977547072,0.037151474,4.398591296,,,,,,,,Boyle,True,False
16.0,6.0,0.349102637,1.386453146,1.386453146,0.287930846,0.0095939660000001,,,,,,,,Boyle,True,False
16.0,6.0,0.321594938,1.476151021,1.476151021,0.32185185,0.3302492685,,,,,,,,Boyle,True,False
16.0,6.0,0.291909509,1.578642644,1.578642644,0.346938663,0.6812904770000001,,,,,,,,Boyle,True,False
16.0,6.0,0.258452291,1.695752743,1.695752743,0.359279477,1.0691837955,,,,,,,,Boyle,True,False
16.0,6.0,0.220800934,1.829566325,1.829566325,0.354615813,1.5050112585000002,,,,,,,,Boyle,True,False
16.0,6.0,0.186511384,1.963379907,1.963379907,0.336648658,1.9128583855,,,,,,,,Boyle,True,False
16.0,6.0,0.152976743,2.097193518,2.097193518,0.304890765,2.311277537,,,,,,,,Boyle,True,False
16.0,6.0,0.125742199,2.214303549,2.214303549,0.270028155,2.6444043994999995,,,,,,,,Boyle,True,False
16.0,6.0,0.099124484,2.316795169,2.316795169,0.225299008,2.9462705635,,,,,,,,Boyle,True,False
16.0,6.0,0.077763928,2.406493123,2.406493123,0.185048494,3.1985907685,,,,,,,,Boyle,True,False
16.0,6.0,0.061751661,2.484994352,2.484994352,0.152483495,3.4032673530000004,,,,,,,,Boyle,True,False
16.0,6.0,0.043465358,2.553696521,2.553696521,0.110622671,3.6036905955,,,,,,,,Boyle,True,False
16.0,6.0,0.03060932,2.613822841,2.613822841,0.079874432,3.7621385875,,,,,,,,Boyle,True,False
16.0,6.0,0.017990853,2.666443791,2.666443791,0.047947646,3.9066425135,,,,,,,,Boyle,True,False
16.0,6.0,0.008872426,2.712496242,2.712496242,0.024065179,4.023303263,,,,,,,,Boyle,True,False
20.0,6.0,0.356738832,1.245184015,1.245184015,0.260138029,-0.0954839855,,,,,,,,Boyle,True,False
20.0,6.0,0.328695797,1.321480516,1.321480516,0.290061693,0.1945389389999998,,,,,,,,Boyle,True,False
20.0,6.0,0.298735365,1.408659139,1.408659139,0.313557723,0.5119074615000001,,,,,,,,Boyle,True,False
20.0,6.0,0.263920584,1.508272145,1.508272145,0.324225783,0.8680585565000001,,,,,,,,Boyle,True,False
20.0,6.0,0.227335262,1.622093,1.622093,0.321811979,1.2518788800000002,,,,,,,,Boyle,True,False
20.0,6.0,0.191280104,1.735913878,1.735913878,0.30433776,1.6239279190000002,,,,,,,,Boyle,True,False
20.0,6.0,0.156148687,1.849734715,1.849734715,0.27378974,1.9854206065,,,,,,,,Boyle,True,False
20.0,6.0,0.126822646,1.949347736,1.949347736,0.239255882,2.292107909,,,,,,,,Boyle,True,False
20.0,6.0,0.101571457,2.0365264,2.0365264,0.202758056,2.5529672060000004,,,,,,,,Boyle,True,False
20.0,6.0,0.081206727,2.112822793,2.112822793,0.169517822,2.7717571055,,,,,,,,Boyle,True,False
20.0,6.0,0.062842057,2.179595377,2.179595377,0.136044955,2.9641620125,,,,,,,,Boyle,True,False
20.0,6.0,0.046030709,2.238032956,2.238032956,0.102638418,3.134810331,,,,,,,,Boyle,True,False
20.0,6.0,0.030386911,2.289175997,2.289175997,0.069436393,3.2880222315000003,,,,,,,,Boyle,True,False
20.0,6.0,0.023398524,2.333934985,2.333934985,0.05458006,3.3890359775,,,,,,,,Boyle,True,False
20.0,6.0,0.006272324,2.373106872,2.373106872,0.01488365,3.530061716,,,,,,,,Boyle,True,False
36.0,6.0,0.36757101,1.024201534,1.024201534,0.220028663,-0.20326927,,,,,,,,Boyle,True,False
36.0,6.0,0.339519004,1.079119404,1.079119404,0.2440006,0.0325680640000001,,,,,,,,Boyle,True,False
36.0,6.0,0.308708691,1.141870281,1.141870281,0.261597091,0.2930694955000001,,,,,,,,Boyle,True,False
36.0,6.0,0.27406991,1.213571348,1.213571348,0.269016483,0.57737704,,,,,,,,Boyle,True,False
36.0,6.0,0.235393453,1.295499185,1.295499185,0.264899522,0.8926234065,,,,,,,,Boyle,True,False
36.0,6.0,0.197494376,1.377427073,1.377427073,0.248368574,1.1993736425,,,,,,,,Boyle,True,False
36.0,6.0,0.163116617,1.459354883,1.459354883,0.224929094,1.4832270085000003,,,,,,,,Boyle,True,False
36.0,6.0,0.132340622,1.531055956,1.531055956,0.195672858,1.7322548800000002,,,,,,,,Boyle,True,False
36.0,6.0,0.106400404,1.59380682,1.59380682,0.165949897,1.941370204,,,,,,,,Boyle,True,False
36.0,6.0,0.083431468,1.648724716,1.648724716,0.135821349,2.124196885,,,,,,,,Boyle,True,False
36.0,6.0,0.064432819,1.696787343,1.696787343,0.108539963,2.2774299334999997,,,,,,,,Boyle,True,False
36.0,6.0,0.048377892,1.738850513,1.738850513,0.08377026,2.4091498225,,,,,,,,Boyle,True,False
36.0,6.0,0.033256134,1.775663071,1.775663071,0.058939653,2.5274449585,,,,,,,,Boyle,True,False
36.0,6.0,0.021954994,1.807880443,1.807880443,0.039668525,2.6224584495,,,,,,,,Boyle,True,False
36.0,6.0,0.005715967,1.836076218,1.836076218,0.010493555,2.73102917,,,,,,,,Boyle,True,False
48.0,6.0,0.371834952,0.95555781,0.95555781,0.208578657,-0.2315315630000001,,,,,,,,Boyle,True,False
48.0,6.0,0.345248583,1.004461509,1.004461509,0.231134708,-0.0183539655,,,,,,,,Boyle,True,False
48.0,6.0,0.311702918,1.060340384,1.060340384,0.244521165,0.2343848440000002,,,,,,,,Boyle,True,False
48.0,6.0,0.277704388,1.124189308,1.124189308,0.251961319,0.4959084870000001,,,,,,,,Boyle,True,False
48.0,6.0,0.23822799,1.197145045,1.197145045,0.247053781,0.7925024915000001,,,,,,,,Boyle,True,False
48.0,6.0,0.199844135,1.270100828,1.270100828,0.231016489,1.0758653749999998,,,,,,,,Boyle,True,False
48.0,6.0,0.165120844,1.343056537,1.343056537,0.209448634,1.3395306735,,,,,,,,Boyle,True,False
48.0,6.0,0.133349755,1.406905461,1.406905461,0.181188632,1.5731001145,,,,,,,,Boyle,True,False
48.0,6.0,0.107080817,1.462784329,1.462784329,0.153179294,1.7667669955,,,,,,,,Boyle,True,False
48.0,6.0,0.084756005,1.511688031,1.511688031,0.126418847,1.9329075405,,,,,,,,Boyle,True,False
48.0,6.0,0.065831561,1.554487254,1.554487254,0.101555064,2.0739573310000003,,,,,,,,Boyle,True,False
48.0,6.0,0.049482595,1.59194398,1.59194398,0.078492393,2.1962804279999997,,,,,,,,Boyle,True,False
48.0,6.0,0.034034493,1.62472511,1.62472511,0.055206709,2.306135543,,,,,,,,Boyle,True,False
48.0,6.0,0.021298275,1.653414276,1.653414276,0.035180918,2.397823608,,,,,,,,Boyle,True,False
48.0,6.0,0.005633543,1.678522272,1.678522272,0.009455336,2.4961034439999996,,,,,,,,Boyle,True,False
8.0,6.0,0.672967324,1.456349991,1.456349991,0.180854572,-3.6716597005,,,,,,,,Charles,True,False
8.0,6.0,0.644237788,1.688457535,1.688457535,0.537089855,-2.9704522754999996,,,,,,,,Charles,True,False
8.0,6.0,0.615128701,1.953670704,1.953670704,0.882690645,-2.2199705259999996,,,,,,,,Charles,True,False
8.0,6.0,0.582609869,2.256711425,2.256711425,1.192011263,-1.3913454485,,,,,,,,Charles,True,False
8.0,6.0,0.544631878,2.6029752,2.6029752,1.448235368,-0.4630450239999994,,,,,,,,Charles,True,False
8.0,6.0,0.505295055,2.998626801,2.998626801,1.668111545,0.5403991454999995,,,,,,,,Charles,True,False
8.0,6.0,0.461174589,3.450710285,3.450710285,1.826107156,1.6545493545000003,,,,,,,,Charles,True,False
8.0,6.0,0.414559181,3.967275102,3.967275102,1.926245815,2.870434701,,,,,,,,Charles,True,False
8.0,6.0,0.364773713,4.557517945,4.557517945,1.955765487,4.204809212499999,,,,,,,,Charles,True,False
8.0,6.0,0.311093783,5.231947461,5.231947461,1.897613764,5.674274104499999,,,,,,,,Charles,True,False
8.0,6.0,0.260177708,5.906377071,5.906377071,1.762071951,7.095724647499999,,,,,,,,Charles,True,False
8.0,6.0,0.21307873,6.580806685,6.580806685,1.57661086,8.4685705865,,,,,,,,Charles,True,False
8.0,6.0,0.170629065,7.171049503,7.171049503,1.346484034,9.6601899995,,,,,,,,Charles,True,False
8.0,6.0,0.136395536,7.687614284,7.687614284,1.133701025,10.673437979,,,,,,,,Charles,True,False
8.0,6.0,0.10686193,8.139697952,8.139697952,0.925066122,11.548793947000002,,,,,,,,Charles,True,False
8.0,6.0,0.08079619,8.535349535,8.535349535,0.722946639,12.3113679045,,,,,,,,Charles,True,False
