lr,la,rho*,T*,T_ad,P_ad,TotEn_ad,Cv_nvt,ThermalPressureCoeff_nvt,Cp_npt,ThermalExpansionCoeff_npt,IsothermalCompressibility_npt,Cv_npt,JouleThomson_npt,Brown_type,is_fluid,is_solid
8.0,6.0,0.058458896,8.881613198,8.881613198,0.537283158,12.971268367,,,,,,,,Charles,True,False
8.0,6.0,0.03917812,9.184653979,9.184653979,0.368188047,13.5440685555,,,,,,,,Charles,True,False
8.0,6.0,0.023374383,9.449867182,9.449867182,0.223936326,14.037237751,,,,,,,,Charles,True,False
8.0,6.0,0.008464573,9.681974668,9.681974668,0.082363621,14.473745474,,,,,,,,Charles,True,False
10.0,6.0,0.674859174,1.222199994,1.222199994,0.206842604,-3.2667029380000008,,,,,,,,Charles,True,False
10.0,6.0,0.648027618,1.399052161,1.399052161,0.504109704,-2.7117523475000005,,,,,,,,Charles,True,False
10.0,6.0,0.614819767,1.601128894,1.601128894,0.755782104,-2.0773382290000004,,,,,,,,Charles,True,False
10.0,6.0,0.581969068,1.832027907,1.832027907,0.999981322,-1.4064041055,,,,,,,,Charles,True,False
10.0,6.0,0.545139643,2.095860338,2.095860338,1.208359227,-0.6642275859999995,,,,,,,,Charles,True,False
10.0,6.0,0.50583024,2.397323317,2.397323317,1.379693006,0.1435115545000003,,,,,,,,Charles,True,False
10.0,6.0,0.462769557,2.741784281,2.741784281,1.503765107,1.0315034964999996,,,,,,,,Charles,True,False
10.0,6.0,0.416674171,3.135375967,3.135375967,1.577505449,2.0015227915,,,,,,,,Charles,True,False
10.0,6.0,0.366171178,3.585105941,3.585105941,1.586790837,3.0707627675,,,,,,,,Charles,True,False
10.0,6.0,0.312133425,4.098981275,4.098981275,1.526615963,4.2427230835,,,,,,,,Charles,True,False
10.0,6.0,0.262085119,4.61285654,4.61285654,1.416031468,5.365218491,,,,,,,,Charles,True,False
10.0,6.0,0.213898723,5.126731908,5.126731908,1.25389607,6.45694637,,,,,,,,Charles,True,False
10.0,6.0,0.172212405,5.576461901,5.576461901,1.072094106,7.395304665499999,,,,,,,,Charles,True,False
10.0,6.0,0.137954014,5.970053607,5.970053607,0.900982189,8.193737343499999,,,,,,,,Charles,True,False
10.0,6.0,0.10681805,6.314514589,6.314514589,0.723589846,8.892751092500001,,,,,,,,Charles,True,False
10.0,6.0,0.081004851,6.615977543,6.615977543,0.565409863,9.4907678745,,,,,,,,Charles,True,False
10.0,6.0,0.059002864,6.879809954,6.879809954,0.422109942,10.007985477,,,,,,,,Charles,True,False
10.0,6.0,0.039256298,7.110709004,7.110709004,0.286503598,10.461113531,,,,,,,,Charles,True,False
10.0,6.0,0.022125943,7.312785732,7.312785732,0.164203184,10.85473731,,,,,,,,Charles,True,False
10.0,6.0,0.008895088,7.489637875,7.489637875,0.067021861,11.1889282305,,,,,,,,Charles,True,False
11.0,6.0,0.678936031,1.155000039,1.155000039,0.230952308,-3.1471240535,,,,,,,,Charles,True,False
11.0,6.0,0.661725634,1.250614865,1.250614865,0.393859272,-2.8301380805000003,,,,,,,,Charles,True,False
11.0,6.0,0.64276132,1.35986735,1.35986735,0.56086168,-2.478425938,,,,,,,,Charles,True,False
11.0,6.0,0.621817426,1.484702616,1.484702616,0.725862848,-2.0889362629999995,,,,,,,,Charles,True,False
11.0,6.0,0.597529197,1.62734317,1.62734317,0.878759194,-1.649758115,,,,,,,,Charles,True,False
11.0,6.0,0.571642723,1.790328804,1.790328804,1.026344503,-1.1693115289999998,,,,,,,,Charles,True,False
11.0,6.0,0.543569638,1.976561098,1.976561098,1.166432958,-0.6409140010000001,,,,,,,,Charles,True,False
11.0,6.0,0.512167683,2.189355847,2.189355847,1.284244012,-0.0537217935000002,,,,,,,,Charles,True,False
11.0,6.0,0.478038855,2.432501766,2.432501766,1.381364431,0.5929716550000004,,,,,,,,Charles,True,False
11.0,6.0,0.441524621,2.710327667,2.710327667,1.453550709,1.3030542985000002,,,,,,,,Charles,True,False
11.0,6.0,0.40112628,3.027780293,3.027780293,1.486708005,2.088665459500001,,,,,,,,Charles,True,False
11.0,6.0,0.357515404,3.39051125,3.39051125,1.479157963,2.952777202,,,,,,,,Charles,True,False
11.0,6.0,0.310134402,3.804978956,3.804978956,1.421198875,3.906842367,,,,,,,,Charles,True,False
11.0,6.0,0.264594645,4.219446487,4.219446487,1.319063697,4.832377027500001,,,,,,,,Charles,True,False
11.0,6.0,0.220338661,4.633914176,4.633914176,1.178713205,5.73435882,,,,,,,,Charles,True,False
11.0,6.0,0.183834334,4.996645216,4.996645216,1.038663277,6.501771966,,,,,,,,Charles,True,False
11.0,6.0,0.151985234,5.314097804,5.314097804,0.895280782,7.164706536000001,,,,,,,,Charles,True,False
11.0,6.0,0.124821505,5.591923681,5.591923681,0.760195041,7.735434200499999,,,,,,,,Charles,True,False
11.0,6.0,0.101171916,5.835069645,5.835069645,0.632845775,8.230457271499999,,,,,,,,Charles,True,False
11.0,6.0,0.082054392,6.047864333,6.047864333,0.525330449,8.653309304499999,,,,,,,,Charles,True,False
11.0,6.0,0.062973614,6.234096678,6.234096678,0.410186602,9.033068261,,,,,,,,Charles,True,False
11.0,6.0,0.048232352,6.397082272,6.397082272,0.31905977,9.354067969,,,,,,,,Charles,True,False
11.0,6.0,0.035902711,6.539722858,6.539722858,0.240727117,9.63101846,,,,,,,,Charles,True,False
11.0,6.0,0.025096914,6.664558119,6.664558119,0.170232445,9.8728518075,,,,,,,,Charles,True,False
11.0,6.0,0.013788202,6.773810614,6.773810614,0.094303193,10.09292985,,,,,,,,Charles,True,False
12.0,6.0,0.683812,1.097249989,1.097249989,0.232973249,-3.0723979455,,,,,,,,Charles,True,False
12.0,6.0,0.654691502,1.245037157,1.245037157,0.48125824,-2.5728449985,,,,,,,,Charles,True,False
12.0,6.0,0.623325041,1.413903306,1.413903306,0.712890263,-2.028542171,,,,,,,,Charles,True,False
12.0,6.0,0.589269414,1.606855005,1.606855005,0.919611513,-1.4351004475,,,,,,,,Charles,True,False
12.0,6.0,0.55197589,1.827327533,1.827327533,1.098279842,-0.7858418034999999,,,,,,,,Charles,True,False
12.0,6.0,0.512846416,2.079246177,2.079246177,1.248812974,-0.0834377415,,,,,,,,Charles,True,False
12.0,6.0,0.468820815,2.367096307,2.367096307,1.348461322,0.6938320755,,,,,,,,Charles,True,False
12.0,6.0,0.422087206,2.696002635,2.696002635,1.406712718,1.5390635475000003,,,,,,,,Charles,True,False
12.0,6.0,0.371644834,3.071821236,3.071821236,1.410329678,2.463542392,,,,,,,,Charles,True,False
12.0,6.0,0.317609924,3.501243035,3.501243035,1.354077007,3.4747002584999995,,,,,,,,Charles,True,False
12.0,6.0,0.266450808,3.930664971,3.930664971,1.247065495,4.4479032955,,,,,,,,Charles,True,False
12.0,6.0,0.216992242,4.360086757,4.360086757,1.096784833,5.3931246675,,,,,,,,Charles,True,False
12.0,6.0,0.174594338,4.735905282,4.735905282,0.933463855,6.201913855,,,,,,,,Charles,True,False
12.0,6.0,0.139701891,5.064811725,5.064811725,0.781072671,6.8897881525,,,,,,,,Charles,True,False
12.0,6.0,0.108808706,5.352661732,5.352661732,0.629546286,7.487338480999998,,,,,,,,Charles,True,False
12.0,6.0,0.082757138,5.604580486,5.604580486,0.492256626,8.000662507,,,,,,,,Charles,True,False
12.0,6.0,0.061105077,5.825053001,5.825053001,0.37202579,8.441528911499999,,,,,,,,Charles,True,False
12.0,6.0,0.039298445,6.01800469,6.01800469,0.243321136,8.838339384000001,,,,,,,,Charles,True,False
12.0,6.0,0.023547563,6.186870824,6.186870824,0.148206119,9.168229398,,,,,,,,Charles,True,False
12.0,6.0,0.007930024,6.334657993,6.334657993,0.050525772,9.4645966105,,,,,,,,Charles,True,False
13.0,6.0,0.68958663,1.048950001,1.048950001,0.232541667,-3.0258397545,,,,,,,,Charles,True,False
13.0,6.0,0.673318208,1.131283178,1.131283178,0.387670564,-2.747393768,,,,,,,,Charles,True,False
13.0,6.0,0.652819195,1.225359588,1.225359588,0.532174535,-2.421751355,,,,,,,,Charles,True,False
13.0,6.0,0.6318957,1.332854141,1.332854141,0.682523132,-2.0727480325000003,,,,,,,,Charles,True,False
13.0,6.0,0.608311334,1.455680812,1.455680812,0.826764636,-1.682927796,,,,,,,,Charles,True,False
13.0,6.0,0.580739293,1.596026281,1.596026281,0.953975363,-1.2424878415,,,,,,,,Charles,True,False
13.0,6.0,0.552854965,1.756389419,1.756389419,1.083242217,-0.7714382224999996,,,,,,,,Charles,True,False
13.0,6.0,0.52147393,1.939625212,1.939625212,1.18913886,-0.246673501,,,,,,,,Charles,True,False
13.0,6.0,0.486690466,2.148996097,2.148996097,1.274097467,0.3343879955000002,,,,,,,,Charles,True,False
13.0,6.0,0.448898858,2.388229811,2.388229811,1.331650917,0.9735321805,,,,,,,,Charles,True,False
13.0,6.0,0.407844335,2.66158545,2.66158545,1.357579029,1.6754390529999998,,,,,,,,Charles,True,False
13.0,6.0,0.36386052,2.973930145,2.973930145,1.347439282,2.4440479375,,,,,,,,Charles,True,False
13.0,6.0,0.315933439,3.330824781,3.330824781,1.290561013,3.2919945465,,,,,,,,Charles,True,False
13.0,6.0,0.268567058,3.687719444,3.687719444,1.187951198,4.11932851,,,,,,,,Charles,True,False
13.0,6.0,0.224508461,4.04461406,4.04461406,1.063003261,4.915450857999999,,,,,,,,Charles,True,False
13.0,6.0,0.18767589,4.356958747,4.356958747,0.935737769,5.5923604365,,,,,,,,Charles,True,False
13.0,6.0,0.154830259,4.630314426,4.630314426,0.801958167,6.181315597,,,,,,,,Charles,True,False
13.0,6.0,0.127497518,4.869548067,4.869548067,0.68164401,6.6845633095000005,,,,,,,,Charles,True,False
13.0,6.0,0.104522022,5.078918948,5.078918948,0.573343018,7.1169216440000005,,,,,,,,Charles,True,False
13.0,6.0,0.08255585,5.262154798,5.262154798,0.461940346,7.501621423,,,,,,,,Charles,True,False
13.0,6.0,0.065451601,5.422517872,5.422517872,0.372617199,7.826350762000001,,,,,,,,Charles,True,False
13.0,6.0,0.04919593,5.562863381,5.562863381,0.283906451,8.1146582455,,,,,,,,Charles,True,False
13.0,6.0,0.034961304,5.685689996,5.685689996,0.204051349,8.366523243,,,,,,,,Charles,True,False
13.0,6.0,0.023642229,5.793184596,5.793184596,0.139397265,8.580852509,,,,,,,,Charles,True,False
13.0,6.0,0.026915218,5.887261007,5.887261007,0.161742247,8.707927559500002,,,,,,,,Charles,True,False
14.0,6.0,0.695172483,1.011149985,1.011149985,0.238386082,-2.9854629555,,,,,,,,Charles,True,False
14.0,6.0,0.66684548,1.141183182,1.141183182,0.474854629,-2.5333354740000003,,,,,,,,Charles,True,False
14.0,6.0,0.634916693,1.289763064,1.289763064,0.686221677,-2.033127464,,,,,,,,Charles,True,False
14.0,6.0,0.59832958,1.459535015,1.459535015,0.86738206,-1.4772480115000004,,,,,,,,Charles,True,False
14.0,6.0,0.56251069,1.653521698,1.653521698,1.040638599,-0.894341754,,,,,,,,Charles,True,False
14.0,6.0,0.519866015,1.875176791,1.875176791,1.161868691,-0.2354190505,,,,,,,,Charles,True,False
14.0,6.0,0.477177924,2.128446781,2.128446781,1.262736955,0.4628727845,,,,,,,,Charles,True,False
14.0,6.0,0.428836822,2.417840919,2.417840919,1.305152737,1.2365416995000005,,,,,,,,Charles,True,False
14.0,6.0,0.37713618,2.748511571,2.748511571,1.301384039,2.0795164584999997,,,,,,,,Charles,True,False
14.0,6.0,0.322998413,3.126345985,3.126345985,1.24929638,2.9921208094999994,,,,,,,,Charles,True,False
14.0,6.0,0.270260249,3.504180493,3.504180493,1.142316697,3.8766038855,,,,,,,,Charles,True,False
14.0,6.0,0.220028055,3.882014949,3.882014949,1.001441032,4.7305987685,,,,,,,,Charles,True,False
14.0,6.0,0.178016319,4.212685548,4.212685548,0.855156179,5.454896494,,,,,,,,Charles,True,False
14.0,6.0,0.142906232,4.502079671,4.502079671,0.716294797,6.073339906499999,,,,,,,,Charles,True,False
14.0,6.0,0.111085564,4.755349644,4.755349644,0.574444119,6.613144647,,,,,,,,Charles,True,False
14.0,6.0,0.084857742,4.977004802,4.977004802,0.450648071,7.074361500999999,,,,,,,,Charles,True,False
14.0,6.0,0.059869326,5.170991454,5.170991454,0.324125882,7.484026101,,,,,,,,Charles,True,False
14.0,6.0,0.040857167,5.340763443,5.340763443,0.225145252,7.8271752945,,,,,,,,Charles,True,False
14.0,6.0,0.023576671,5.489343345,5.489343345,0.131782245,8.128561617499999,,,,,,,,Charles,True,False
14.0,6.0,0.005235004,5.619376486,5.619376486,0.029536457,8.406073823,,,,,,,,Charles,True,False
16.0,6.0,0.709444575,0.942900006,0.942900006,0.231288965,-2.971828935,,,,,,,,Charles,True,False
16.0,6.0,0.678643887,1.06108051,1.06108051,0.449012773,-2.532123272,,,,,,,,Charles,True,False
16.0,6.0,0.646980291,1.196117131,1.196117131,0.658710957,-2.0653420195,,,,,,,,Charles,True,False
16.0,6.0,0.610246567,1.350414202,1.350414202,0.835222183,-1.5431438119999998,,,,,,,,Charles,True,False
16.0,6.0,0.572062068,1.526718784,1.526718784,0.991642247,-0.9839649819999998,,,,,,,,Charles,True,False
16.0,6.0,0.531353625,1.72816989,1.72816989,1.119843857,-0.3808232510000002,,,,,,,,Charles,True,False
16.0,6.0,0.486280655,1.958353994,1.958353994,1.203606507,0.2824930590000001,,,,,,,,Charles,True,False
16.0,6.0,0.437213633,2.221369529,2.221369529,1.244611297,1.0078549274999995,,,,,,,,Charles,True,False
16.0,6.0,0.384962751,2.52189912,2.52189912,1.239836619,1.793470754,,,,,,,,Charles,True,False
16.0,6.0,0.329092663,2.865293574,2.865293574,1.182933651,2.6486824450000004,,,,,,,,Charles,True,False
16.0,6.0,0.275392626,3.208687977,3.208687977,1.079638998,3.4721414594999995,,,,,,,,Charles,True,False
16.0,6.0,0.225084372,3.55208241,3.55208241,0.947834151,4.261809866,,,,,,,,Charles,True,False
16.0,6.0,0.182103723,3.852611992,3.852611992,0.80747307,4.936522884,,,,,,,,Charles,True,False
16.0,6.0,0.144843479,4.115627556,4.115627556,0.667753287,5.516370233,,,,,,,,Charles,True,False
16.0,6.0,0.113338043,4.345811704,4.345811704,0.538732851,6.012948016,,,,,,,,Charles,True,False
16.0,6.0,0.085615551,4.547262773,4.547262773,0.416643815,6.4440699734999995,,,,,,,,Charles,True,False
16.0,6.0,0.062372943,4.723567332,4.723567332,0.309714114,6.814347943,,,,,,,,Charles,True,False
16.0,6.0,0.041783304,4.877864387,4.877864387,0.210751749,7.1374177305,,,,,,,,Charles,True,False
16.0,6.0,0.023953785,5.012901056,5.012901056,0.122422554,7.417402795999999,,,,,,,,Charles,True,False
16.0,6.0,0.009092029,5.131081558,5.131081558,0.046998705,7.658172458,,,,,,,,Charles,True,False
20.0,6.0,0.734467175,0.849450005,0.849450005,0.216709904,-2.9780061235,,,,,,,,Charles,True,False
20.0,6.0,0.702912933,0.952569887,0.952569887,0.428967832,-2.5700801175,,,,,,,,Charles,True,False
20.0,6.0,0.667832353,1.070397915,1.070397915,0.618996277,-2.1228039125,,,,,,,,Charles,True,False
20.0,6.0,0.630617386,1.205031821,1.205031821,0.789938372,-1.6424536475000002,,,,,,,,Charles,True,False
20.0,6.0,0.59072782,1.35886869,1.35886869,0.935533501,-1.1243942579999997,,,,,,,,Charles,True,False
20.0,6.0,0.547547436,1.534647412,1.534647412,1.048723838,-0.5622881230000001,,,,,,,,Charles,True,False
20.0,6.0,0.501184056,1.735497605,1.735497605,1.130529022,0.0463357644999997,,,,,,,,Charles,True,False
20.0,6.0,0.45202106,1.964995236,1.964995236,1.172187433,0.701803237,,,,,,,,Charles,True,False
20.0,6.0,0.398084649,2.227226257,2.227226257,1.162791396,1.4188423514999997,,,,,,,,Charles,True,False
20.0,6.0,0.339096469,2.526859486,2.526859486,1.099831936,2.203951054,,,,,,,,Charles,True,False
20.0,6.0,0.285316007,2.826492756,2.826492756,1.006010628,2.9427697619999997,,,,,,,,Charles,True,False
20.0,6.0,0.23324788,3.1261261,3.1261261,0.879762601,3.658034082,,,,,,,,Charles,True,False
20.0,6.0,0.18753432,3.388357107,3.388357107,0.740831432,4.2728453255,,,,,,,,Charles,True,False
20.0,6.0,0.150291031,3.617854748,3.617854748,0.616079618,4.790833053,,,,,,,,Charles,True,False
20.0,6.0,0.117484379,3.818704912,3.818704912,0.495145267,5.239542366,,,,,,,,Charles,True,False
20.0,6.0,0.089038284,3.994483622,3.994483622,0.383358335,5.62678982,,,,,,,,Charles,True,False
20.0,6.0,0.06466717,4.148320492,4.148320492,0.283414069,5.960564067,,,,,,,,Charles,True,False
20.0,6.0,0.043088125,4.282954404,4.282954404,0.191437778,6.25187969,,,,,,,,Charles,True,False
20.0,6.0,0.025282381,4.400782384,4.400782384,0.113679075,6.500807281000001,,,,,,,,Charles,True,False
36.0,6.0,0.774528106,0.712426329,0.712426329,0.178565082,-2.8559801305,,,,,,,,Charles,True,False
36.0,6.0,0.748164917,0.791235487,0.791235487,0.414961492,-2.5420498654999997,,,,,,,,Charles,True,False
36.0,6.0,0.710893373,0.881285273,0.881285273,0.5844731,-2.1532444085,,,,,,,,Charles,True,False
36.0,6.0,0.673639175,0.984178925,0.984178925,0.747876518,-1.7510625645,,,,,,,,Charles,True,False
36.0,6.0,0.630492311,1.101748387,1.101748387,0.874831542,-1.3011258875,,,,,,,,Charles,True,False
36.0,6.0,0.585482571,1.236086877,1.236086877,0.975058261,-0.8244973574999999,,,,,,,,Charles,True,False
36.0,6.0,0.536154473,1.389586176,1.389586176,1.038263295,-0.3058078280000003,,,,,,,,Charles,True,False
36.0,6.0,0.481776288,1.564979146,1.564979146,1.056285476,0.2580165160000001,,,,,,,,Charles,True,False
36.0,6.0,0.424730053,1.765388624,1.765388624,1.040037547,0.8600301310000003,,,,,,,,Charles,True,False
36.0,6.0,0.363579455,1.994382663,1.994382663,0.980447507,1.5092026215000005,,,,,,,,Charles,True,False
36.0,6.0,0.304665621,2.22337668,2.22337668,0.881583292,2.1295900960000003,,,,,,,,Charles,True,False
36.0,6.0,0.248186013,2.452370747,2.452370747,0.759995002,2.7248271244999995,,,,,,,,Charles,True,False
36.0,6.0,0.200637062,2.652780208,2.652780208,0.639352644,3.226763419,,,,,,,,Charles,True,False
36.0,6.0,0.160875687,2.828173232,2.828173232,0.528194609,3.651704603,,,,,,,,Charles,True,False
36.0,6.0,0.126378374,2.981672506,2.981672506,0.424270915,4.016204342,,,,,,,,Charles,True,False
36.0,6.0,0.095642121,3.116010983,3.116010983,0.326125387,4.3341663905,,,,,,,,Charles,True,False
36.0,6.0,0.069593808,3.233580454,3.233580454,0.240318343,4.606426675,,,,,,,,Charles,True,False
36.0,6.0,0.047257886,3.336474087,3.336474087,0.164874782,4.840624557500001,,,,,,,,Charles,True,False
36.0,6.0,0.025255353,3.426523838,3.426523838,0.088626332,5.052840977000001,,,,,,,,Charles,True,False
36.0,6.0,0.007781474,3.505333022,3.505333022,0.027479018,5.2314479679999994,,,,,,,,Charles,True,False
48.0,6.0,0.783577368,0.673050005,0.673050005,0.15451542,-2.7632195925,,,,,,,,Charles,True,False
48.0,6.0,0.757004132,0.744648174,0.744648174,0.38295356,-2.46963939,,,,,,,,Charles,True,False
48.0,6.0,0.725802469,0.826458477,0.826458477,0.581307157,-2.1376422415,,,,,,,,Charles,True,False
48.0,6.0,0.686992282,0.919937392,0.919937392,0.736447581,-1.751781999,,,,,,,,Charles,True,False
48.0,6.0,0.645040943,1.026749361,1.026749361,0.86181006,-1.3353963335,,,,,,,,Charles,True,False
48.0,6.0,0.598939632,1.148795936,1.148795936,0.95528326,-0.8832689230000002,,,,,,,,Charles,True,False
48.0,6.0,0.548385389,1.288250185,1.288250185,1.010250001,-0.3927227294999995,,,,,,,,Charles,True,False
48.0,6.0,0.493704355,1.447594823,1.447594823,1.028670982,0.1356260734999996,,,,,,,,Charles,True,False
48.0,6.0,0.435297085,1.62966699,1.62966699,1.006078487,0.7025004789999998,,,,,,,,Charles,True,False
48.0,6.0,0.371428683,1.83770818,1.83770818,0.938942879,1.3181902369999998,,,,,,,,Charles,True,False
48.0,6.0,0.310577241,2.045749487,2.045749487,0.838864388,1.9030881235,,,,,,,,Charles,True,False
48.0,6.0,0.254149463,2.253790662,2.253790662,0.723839435,2.453770146,,,,,,,,Charles,True,False
48.0,6.0,0.205197441,2.435862796,2.435862796,0.60643581,2.9234577759999993,,,,,,,,Charles,True,False
48.0,6.0,0.163316292,2.595207504,2.595207504,0.495421166,3.3237473530000003,,,,,,,,Charles,True,False
48.0,6.0,0.129203239,2.73466169,2.73466169,0.400298279,3.659771905,,,,,,,,Charles,True,False
48.0,6.0,0.098669752,2.85670831,2.85670831,0.31040742,3.953145106,,,,,,,,Charles,True,False
48.0,6.0,0.07021492,2.963520224,2.963520224,0.222786496,4.211750598,,,,,,,,Charles,True,False
48.0,6.0,0.046341062,3.056999154,3.056999154,0.148266737,4.433335755000001,,,,,,,,Charles,True,False
48.0,6.0,0.029166638,3.138809443,3.138809443,0.094227009,4.6134554195,,,,,,,,Charles,True,False
